36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.007457733 -4.696110249 25.927837372
O 9.145707130 -1.420558333 23.240819931
C 9.874925613 -2.013872862 24.011901855
C 11.714162827 -0.868235886 22.830812454
N 10.592159271 -1.387167931 26.247638702
C 11.513697624 0.842538238 24.567287445
H 12.431257248 0.395208627 24.942649841
H 12.094329834 -0.864436269 21.818811417
H 10.777596474 -2.678268909 22.219963074
H 7.412975788 -4.105004787 23.679872513
N 9.224257469 -3.514752865 24.638698578
H 8.680393219 -3.714502096 27.836385727
C 8.883419991 -3.116020918 26.981262207
N 11.402527809 0.458298206 23.166086197
H 7.948611259 2.054475784 27.502548218
C 6.658283710 0.306963325 29.732353210
H 5.920927525 2.298861027 29.290147781
H 6.163061142 -0.005457611 30.645483017
C 6.553662300 1.389331222 29.041078568
H 10.461440086 0.688502848 22.902597427
H 10.642761230 0.582931995 25.188121796
C 10.571943283 -1.814780712 25.245285034
C 10.557768822 -1.908698440 22.941312790
C 9.439150810 -1.796506763 27.130741119
H 8.113387108 -0.563603640 26.033248901
C 7.515032291 1.221532464 28.013990402
N 7.584742069 -0.524319053 29.142160416
H 12.497712135 -1.236124516 23.476890564
N 8.536722183 -0.797908366 26.913244247
C 7.866545677 -3.341164589 24.317533493
C 7.892786503 -0.089891173 27.999767303
Cl 10.301171303 -1.732190847 28.848737717
H 11.594038010 1.925027251 24.624259949
H 7.295100689 -2.424327135 24.165885925
C 8.496990204 -3.750821114 25.617572784
H 11.063379288 -0.647166610 26.740591049
