36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.333105087 -2.839682102 27.192070007
H 9.188076019 -4.408500671 24.645574570
H 9.572799683 -0.893693030 23.066734314
H 12.138006210 -2.273711681 23.127994537
C 9.979240417 -0.528038204 24.031122208
H 13.274913788 0.564951539 23.049922943
H 13.923568726 -0.708619833 24.061775208
H 14.020795822 -0.871608555 22.344232559
H 11.576551437 -0.986814797 22.105304718
C 9.035017967 -3.336916208 24.700811386
N 10.266525269 -2.789340258 25.177814484
H 7.819392204 -3.527615547 27.845428467
H 7.187615395 -3.745651007 25.656484604
C 12.069429398 -1.202089071 23.043222427
C 6.749375343 2.141988754 29.061117172
H 6.864805698 1.592600584 30.003669739
H 7.224545479 3.114932775 29.178237915
H 5.679638386 2.304322481 28.899232864
N 7.898531437 -1.407867193 27.659854889
C 13.391902924 -0.507702887 23.138874054
C 9.887192726 -0.535811722 26.503454208
H 11.961997986 -0.609231472 24.974149704
N 11.288867950 -0.808444560 24.262706757
C 10.137843132 -1.324424624 25.225318909
C 8.504837036 -0.404191226 27.059507370
H 7.357383728 -1.029283762 28.428909302
H 10.226898193 0.499137223 26.428655624
H 11.219787598 -2.883001089 24.842725754
H 9.355329514 0.351236790 24.236480713
H 7.518323421 -2.026307583 25.428392410
H 10.363805771 -1.063450098 27.320648193
O 8.086395264 0.850531459 27.256383896
C 7.941580772 -2.978565931 25.737514496
H 8.749426842 -2.992871523 23.700180054
H 9.393129349 -2.948687315 27.339437485
C 7.285237789 1.413148046 28.032350540
