36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.170285702 -1.654702306 25.856840134
C 9.914073944 -3.382297277 25.734066010
C 10.610199928 -0.736655653 22.845254898
H 10.653461456 -1.364939570 21.989988327
H 10.218417168 0.225191355 22.566167831
H 12.151793480 0.492133886 23.527584076
H 13.611081123 -1.737568855 23.897558212
C 12.871247292 -1.539000511 23.168455124
H 13.255405426 -1.100590944 22.284715652
C 8.981999397 -3.263649464 26.934278488
O 10.081698418 -4.534502983 25.591873169
O 9.325380325 -2.796727896 28.097475052
H 7.352903843 -2.696290731 25.707126617
H 12.447516441 -2.470310450 22.826578140
C 7.642555714 3.068310738 29.179677963
H 6.277969837 1.775730729 29.669620514
O 7.938794136 4.026286602 29.463422775
O 7.118212223 1.436468840 27.807847977
H 6.323051929 -0.490554839 27.631137848
H 12.179946899 -0.398558736 24.881361008
C 9.492698669 -0.322211027 24.802713394
C 10.468976021 -1.266888976 24.144836426
H 11.563360214 -2.809642792 24.771404266
C 9.362987518 -0.641920745 26.222372055
N 8.064012527 -0.776582897 26.421741486
H 8.074751854 1.407484651 27.534666061
C 7.016580105 2.014710903 28.894783020
C 11.896424294 -0.544502020 23.814058304
H 9.845223427 0.695026696 24.759548187
H 8.527217865 -0.438357264 24.296792984
C 7.045079708 -0.837407172 26.880666733
N 10.629830360 -2.476521730 24.878543854
H 8.172562599 -3.965593576 26.929563522
H 8.619519234 -2.223286629 28.423257828
O 10.237284660 -0.616150618 27.050092697
H 6.548797131 -1.361828208 24.995670319
