36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.474041939 -3.676296949 27.875606537
N 8.720303535 -0.811004639 24.462900162
C 8.379792213 -2.357293129 26.175039291
C 10.006810188 -1.630025268 22.428934097
C 9.773713112 -0.363982439 24.420753479
H 11.368759155 0.048834119 22.938138962
O 12.650356293 -0.258940220 25.377153397
C 10.918519020 -0.818100929 23.362613678
H 10.617425919 -1.974184275 21.631345749
H 8.480997086 -3.200294256 23.453460693
H 9.416026115 -4.025234222 25.705820084
N 7.896715641 -3.055993080 27.389329910
H 7.205891132 -3.700829268 26.998201370
C 11.642906189 -0.001211824 26.161033630
H 6.774790287 1.291944504 27.502958298
H 6.861548901 1.020902753 31.038528442
H 5.985753059 2.005231857 29.867261887
C 6.737200260 1.249305964 29.996847153
S 6.370681286 -0.331938893 29.159366608
H 11.240106583 0.975907266 25.959814072
C 11.022941589 -0.641223907 27.336654663
C 9.390200615 -2.892621517 25.566162109
H 10.452187538 -2.612040997 25.454557419
H 9.933350563 -3.169949532 23.669721603
C 7.508871078 -0.433190525 26.739793777
H 7.325658321 -0.126451090 25.818765640
F 7.946444988 1.739662290 29.539787292
H 12.567587852 0.220461279 24.567161560
N 9.494512558 0.291342944 25.290443420
N 8.259965897 -2.204241991 25.083099365
C 6.996434689 0.213533163 27.544723511
H 9.220285416 -0.977410436 22.049879074
N 10.571088791 -1.535775542 27.996900558
N 10.622313499 -0.301298976 28.655559540
H 11.669116974 -1.451674581 23.780689240
N 9.309529305 -2.778525829 22.934644699
