36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.432894707 -4.131226063 26.861934662
O 8.462612152 -1.730836153 24.082010269
H 9.489674568 -2.643039465 22.721595764
C 11.104806900 -0.796773672 24.607391357
C 12.096953392 0.388162911 24.003292084
H 10.181000710 -0.207183987 24.732080460
H 13.102602005 0.053697169 24.248474121
H 12.063032150 0.505056739 22.912538528
O 10.459019661 -2.710554600 22.744037628
N 7.194537163 -3.394682169 25.158184052
H 8.853214264 -5.174550533 26.702348709
N 8.500686646 -4.251284122 26.915468216
C 7.329698086 -3.947374344 26.275968552
H 12.093657494 -1.706984401 22.920759201
H 8.458086967 1.777754068 29.722805023
C 6.513398647 1.140063882 29.072122574
H 6.161811352 1.538249016 30.039608002
H 5.784148693 1.435526490 28.320341110
O 6.581998348 -0.281254739 28.883436203
C 11.026858330 -1.466224432 23.124567032
H 11.538365364 -0.601058900 25.645586014
H 10.923090935 -3.169604540 24.753784180
C 10.586612701 -2.258982420 25.277193069
N 9.201218605 -2.113786221 25.434291840
H 7.690536022 -1.141113043 27.142580032
H 7.988318443 2.392582178 28.117717743
C 7.950850010 1.553594470 28.801218033
H 11.036224365 -2.270758867 26.269725800
C 8.476299286 -2.876471758 24.616706848
H 8.989450455 -3.356058598 26.997154236
N 7.670112610 -0.526739120 27.957845688
C 8.622110367 0.389234453 28.133460999
H 10.424605370 -0.744965792 22.545537949
H 8.797195435 -3.806942225 24.030891418
H 11.855527878 1.350560427 24.449680328
S 10.203206062 0.289410800 27.701101303
