36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.628712654 -5.696944237 26.367673874
H 8.660698891 -4.739214420 25.081832886
N 10.892584801 -2.288175106 25.936567307
C 10.347084999 -0.658250451 24.371162415
N 11.549583435 -0.793745100 23.923694611
H 12.449434280 0.206979975 25.529840469
H 13.592069626 -0.435203373 24.349716187
C 12.129528046 -1.937648892 23.268878937
H 9.370510101 -1.728467941 22.935174942
C 9.382033348 -1.542614937 23.978710175
C 8.012372971 -4.810677052 25.944679260
O 7.550726891 -3.721515179 26.476184845
N 7.575605392 -2.749622822 25.512445450
H 12.792985916 -1.582784057 22.489028931
H 6.913454056 2.445730686 27.350950241
H 5.980765820 0.592985332 29.461372375
H 6.249497890 2.274440050 29.557250977
C 6.620511055 1.369270921 29.114648819
H 5.584287643 1.258579016 27.290342331
H 10.224791527 0.114919402 25.109161377
C 12.614909172 0.006772064 24.496915817
C 9.951669693 -2.830007553 26.955415726
H 11.392256737 -2.563018084 22.840698242
H 7.172181129 -1.206530452 25.978021622
C 7.844502926 0.639858842 25.794704437
N 7.428263187 0.482588738 26.994628906
H 7.625513554 1.187601328 29.396392822
H 12.630358696 0.909746587 23.932863235
N 9.689891815 -2.544843197 25.852167130
C 8.710820198 -2.251048326 25.056463242
C 6.592485905 1.447535157 27.599435806
H 12.699334145 -2.529759884 23.979110718
H 11.331244469 -1.594118595 26.518650055
O 8.532565117 1.381226420 25.039754868
O 9.781658173 -3.226986170 28.077177048
N 7.055618286 -0.259916216 25.812751770
