36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.362698555 -3.230042458 25.888746262
H 7.714792728 -1.028792143 24.329515457
C 9.600010872 -2.439048529 24.848266602
H 9.893845558 -0.286964983 24.054052353
N 11.151655197 -1.879279852 23.830921173
C 12.434184074 -0.183986336 23.343873978
H 13.737983704 0.804304183 24.575094223
N 12.802099228 -3.584162712 23.117221832
O 11.944044113 -3.995158195 22.270334244
N 7.304919243 -2.876181126 25.785413742
H 11.331185341 -5.107769489 24.119068146
C 7.414647579 -1.539486051 26.392160416
H 7.845070839 -3.540497303 26.338871002
H 12.334299088 0.356696665 22.444459915
H 8.977557182 2.261095047 28.297203064
C 7.087879181 1.831151366 28.946342468
H 6.558767319 2.586237669 29.594932556
C 6.695798874 0.924377799 28.614189148
S 6.338458538 -1.072142243 27.708621979
C 12.862914085 0.224940747 24.493480682
C 10.180112839 -1.194753766 24.593387604
C 11.588056564 -4.058030605 23.520946503
C 12.101941109 -1.457723141 23.297500610
O 9.868279457 -1.557209849 25.870489120
H 8.255352974 0.301518738 25.425451279
H 9.343516350 -0.148092210 28.771913528
C 8.093605995 1.901877522 28.549098969
H 12.386601448 -0.088996626 25.384563446
C 7.536766529 -0.469945639 25.221233368
C 10.639675140 -3.056588650 24.038671494
C 9.358850479 -0.632052243 27.822507858
H 6.571197033 0.032439601 25.189929962
H 8.930867195 -3.318644762 24.970443726
H 9.804423332 0.048254877 27.109880447
C 7.942686081 -1.043804169 27.403551102
H 10.004818916 -1.498690009 27.909091949
