36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.734477043 -4.113615036 26.923736572
H 10.470848083 -3.032689571 23.913122177
H 9.305009842 -1.481992126 22.827430725
H 8.644057274 -0.891308308 24.318044662
C 9.564592361 0.542846382 26.022994995
C 10.517705917 -0.006265983 23.775672913
H 12.853770256 -0.132920504 24.643751144
H 11.605047226 -1.807337046 22.463945389
H 12.253749847 -0.201431230 22.291816711
N 7.642925262 -5.034130096 26.074699402
O 8.883005142 -5.441907406 25.849750519
C 8.205615997 -2.883768082 26.295082092
O 9.696691513 -4.425707817 25.511186600
C 11.818641663 -0.875523686 22.995515823
C 8.023133278 1.850312471 27.777921677
C 6.956768990 2.048056602 28.630268097
O 6.531140327 3.129357100 29.027889252
C 6.374607563 0.820483327 28.892227173
N 6.207760334 -0.338108659 28.863151550
C 9.571861267 -1.159907579 23.836116791
H 11.492570877 -1.269260764 25.943586349
C 9.451322556 -3.166714191 25.575727463
N 11.593897820 -1.878001928 25.136440277
C 10.248671532 -2.276865482 24.669443130
H 9.284186363 -0.324558824 26.584098816
N 7.174321175 -1.108693957 28.408809662
C 8.800521851 1.780190825 26.782945633
C 12.519850731 -1.124869704 24.261861801
N 10.360590935 0.592765152 25.101854324
O 7.575524807 -1.860097528 26.035865784
H 7.971646309 -0.764792144 27.881006241
H 7.596909523 -4.297903061 27.985372543
H 13.411253929 -1.755383372 24.177915573
H 10.348047256 0.783036590 23.077707291
H 9.005058289 2.676940918 26.256628036
H 7.282590389 -2.094667435 28.632110596
