36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.336308002 -3.258582115 25.991041183
C 9.742695808 -3.324093580 23.943683624
H 8.898440361 -1.687650681 22.838516235
H 10.812858582 -1.361035705 21.766082764
C 11.997001648 -0.042749047 24.061740875
H 11.446878433 -0.212055996 24.971225739
H 12.861910820 -1.942615628 23.870279312
H 12.939072609 -1.021686912 22.454105377
C 9.707391739 -1.977474332 23.470586777
O 9.302769661 -1.267179608 24.704748154
C 9.594033241 -3.818771839 26.172719955
H 9.714875221 -4.871561050 26.336793900
C 8.368064880 -3.319129229 26.247089386
H 11.480768204 0.616965532 23.396804810
H 7.226041317 3.085210085 29.390253067
C 6.312522411 2.911952257 29.891096115
H 5.813942432 3.702874899 30.390844345
C 6.053899765 1.736936331 29.755958557
N 6.434315681 0.711388290 29.226394653
C 12.295213699 -1.276106477 23.270263672
C 10.614353180 -3.464344978 25.022764206
H 11.302564621 -2.902504921 22.451829910
C 11.043722153 -1.891479254 22.663089752
C 9.093674660 -0.809055448 25.666616440
H 10.018947601 -1.960090280 27.083957672
C 7.820337772 1.425289035 27.356002808
N 8.989141464 0.942230046 27.171489716
H 12.922029495 0.401227236 24.358318329
N 8.776977539 -0.355011761 26.762554169
H 8.882052422 -2.786164761 28.042148590
H 8.039810181 -0.673917115 27.413352966
H 7.425801277 2.088853121 26.600576401
H 9.190201759 -4.103748322 23.505477905
C 9.261713028 -2.793008327 27.040929794
N 7.219750881 1.108287811 28.409734726
O 11.791193008 -3.556103468 25.067728043
