36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.523320198 -4.976315975 26.524501801
H 8.620775223 -2.885333061 23.514701843
O 7.693050861 -0.650207341 23.720386505
C 11.638661385 0.281712383 24.817754745
C 10.014284134 -1.900504112 24.909606934
H 12.319231033 1.003763914 25.280014038
H 11.505300522 0.571632743 23.786811829
C 12.415515900 -1.076395631 24.801916122
H 11.521113396 -2.318218231 23.279462814
N 8.707140923 -2.348436832 25.579286575
H 9.205925941 -5.587555408 26.279796600
H 8.936696053 -3.941984653 27.009222031
C 8.567136765 -4.821857452 26.589563370
H 13.290649414 -0.934574246 24.168893814
H 7.539798260 1.708522081 29.983762741
N 6.548386574 1.701341033 29.810894012
H 6.078794003 2.505651712 30.093441010
H 6.087527275 0.927536070 29.373813629
C 7.848386288 0.338974148 28.127313614
C 10.261747360 0.734753311 25.662963867
H 9.845224380 -0.991089702 24.302017212
H 9.591142654 -3.953613281 24.488571167
H 10.441419601 -1.698712707 25.923614502
C 8.154981613 -0.182106346 26.830533981
C 8.741319656 0.163025081 25.850191116
N 7.096497059 -0.485719860 27.917287827
H 8.519033432 1.082798123 28.584556580
C 11.565226555 -2.220067263 24.336614609
C 9.196907043 -2.937481880 24.454877853
C 7.570097446 -2.262733698 25.737329483
C 8.070382118 0.097883292 24.610408783
N 7.850653172 0.891306758 23.684949875
O 10.446973801 1.701209426 26.397819519
H 12.725190163 -1.251261950 25.841869354
N 6.586567402 -2.756337881 25.602550507
H 11.801958084 -3.175972223 24.784923553
