36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.870804310 -4.117926598 26.600429535
C 9.538536072 -4.299219131 24.563636780
H 11.570075989 -1.955803037 21.911027908
H 10.086241722 0.255017400 22.485912323
C 9.358872414 -0.383696198 24.989046097
H 12.940701485 0.543313384 22.999143600
C 10.924879074 -0.100612514 23.007673264
H 12.523772240 -0.989563525 20.784818649
C 12.423611641 -1.280156732 21.811027527
N 9.552516937 -2.992654085 24.933616638
H 8.730490685 -4.933794975 24.925313950
O 8.396410942 -3.359061003 26.832752228
O 10.689001083 -4.877694130 25.211418152
H 13.337180138 -1.744323373 22.128604889
C 6.872727394 2.013344288 29.381282806
H 5.484391689 2.882929325 30.630542755
O 4.807850838 1.204556704 30.193283081
N 7.031421661 -0.833016217 27.489830017
C 5.660554886 1.991416454 30.096534729
C 11.923668861 -1.731983066 24.473432541
H 12.500488281 -1.058131576 25.070312500
H 12.664972305 -2.528825521 24.208362579
C 10.689313889 -2.184628487 24.440912247
C 8.944395065 -2.520269156 25.943136215
C 8.247344017 -0.494522065 27.127950668
C 6.479834557 -0.178053245 28.373256683
H 7.470659256 2.883716822 29.335853577
C 10.604237556 -0.930863023 24.200084686
C 8.949810982 -1.145385504 26.064899445
H 9.499538422 -4.305427551 23.473175049
O 8.608097076 0.498855710 24.747234344
N 11.673474312 -5.018342972 25.732265472
C 12.148400307 -0.102098346 22.646915436
H 5.567635059 -0.530076265 28.805715561
S 8.871572495 0.808733582 27.981077194
C 7.259868622 0.932425559 28.693923950
