36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.190123558 -3.308396101 27.366455078
C 9.227327347 -2.486927748 25.031761169
H 8.425262451 -2.165989637 24.344366074
H 9.956677437 -1.789296508 22.953643799
C 12.691337585 0.968455553 23.487127304
H 12.787133217 0.412703425 25.451396942
C 13.054994583 -0.432422072 23.439952850
H 13.949416161 -0.692205012 22.874946594
H 10.759367943 -0.567852855 22.025638580
C 7.161179543 -2.905632734 27.118307114
N 10.121982574 -3.479445696 24.651060104
C 7.999346256 -3.821322203 26.701612473
H 7.783453941 -4.850332737 26.932353973
C 12.064003944 -1.510215759 23.236471176
H 6.084894180 0.956782460 30.103790283
C 7.157273293 2.382142782 28.050750732
H 6.937703133 3.121814013 28.799510956
C 6.327941418 0.410473734 29.169588089
H 7.440225601 2.596722364 27.062900543
H 11.661439896 1.317444086 23.365400314
O 10.814017296 -0.969790637 26.048776627
C 10.727595329 -1.033213615 23.015069962
H 12.295853615 -2.517735720 23.129175186
C 9.673090935 -1.173700929 25.769790649
S 8.669873238 0.183664888 26.086591721
C 7.578927040 -0.035236768 27.351863861
C 7.073117733 1.041807532 28.205818176
N 13.077410698 0.209644571 24.594051361
H 10.414456367 -0.291836381 23.768564224
C 9.235060692 -3.684057474 25.742416382
C 7.010599136 -1.309306979 27.656642914
H 5.285686016 -1.602730870 29.015186310
H 9.752633095 -4.613132954 26.109481812
C 6.067553043 -0.930542529 28.698928833
H 11.058048248 -3.186080217 24.868751526
H 13.351652145 1.698105216 23.030788422
