36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.979809284 -4.359780312 25.656229019
C 9.480423927 -1.629007101 24.698961258
H 10.394976616 -1.818801165 24.225402832
N 8.584718704 -2.542978525 24.719087601
O 12.517374992 0.454703063 22.394323349
C 10.447152138 0.607870638 25.069883347
H 14.202980995 -1.358847260 23.129611969
H 13.319224358 -2.462834358 22.046512604
C 13.292068481 -1.925679684 22.981071472
H 7.846098423 -2.462246895 24.027366638
O 12.037035942 -4.687556267 26.496343613
C 8.002552032 -3.303765297 25.863508224
H 8.574757576 -3.124764204 26.750387192
C 12.072176933 -0.035359792 23.353233337
C 6.483753681 1.337086916 27.190523148
C 5.513316631 1.876173973 29.755666733
H 5.013025761 2.602093220 30.219522476
N 6.692448616 0.579806507 28.242757797
H 6.291603565 0.145105794 30.226930618
N 11.381308556 0.644048095 24.265758514
H 10.449442863 1.408686042 25.776510239
C 11.834225655 -3.476408005 25.988916397
C 12.550097466 -2.365133524 24.070363998
C 9.304662704 -0.330436736 25.212080002
C 7.963223934 -0.069398932 25.711132050
H 7.330719948 -0.181879967 28.161739349
C 6.163960457 0.880976260 29.462547302
N 12.197071075 -1.384447098 23.618417740
O 11.023999214 -2.643478394 26.371723175
O 7.131933689 -0.971885026 25.691537857
C 7.382623672 1.265634894 26.084489822
O 7.589510441 2.264804125 25.405801773
H 13.019820213 -4.843276024 26.550079346
H 6.976784706 -2.949799299 26.003175735
O 12.728463173 -3.376983643 25.045434952
H 5.581939220 1.910147905 27.067399979
