36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.222626686 -3.988423586 27.543365479
H 8.748024940 -1.675481677 24.751815796
C 9.628778458 -1.396432519 22.871793747
H 10.835097313 -1.464068174 21.116640091
C 10.826264381 -0.649252176 26.182712555
O 11.776094437 -0.027481498 26.544055939
N 13.037671089 -0.412952304 22.091537476
C 11.923082352 -0.726338267 24.165384293
C 10.810979843 -1.294859052 22.151863098
H 9.189975739 -3.998204947 24.781175613
H 7.822509289 -4.939345360 26.141544342
O 9.261670113 -3.676677465 26.993474960
C 7.915777683 -3.898882866 26.608747482
H 13.923533440 -0.471520126 22.502521515
H 7.983991623 1.505239129 30.172132492
C 5.962740898 2.010983944 29.834819794
H 5.941559792 2.875734568 30.454227448
H 5.041750908 1.659404516 29.420078278
C 7.106961250 1.392869115 29.552333832
H 8.717956543 -1.456056237 22.362527847
H 12.730167389 -0.418317109 24.777521133
C 9.548552513 -3.591149807 25.722969055
H 10.502318382 -3.084166527 25.543979645
C 9.831311226 -1.177672863 27.152416229
C 9.603839874 -1.320282340 24.228168488
H 7.559256554 -1.129104018 29.329755783
O 7.334435463 0.700648546 28.436590195
N 10.754523277 -0.915227473 24.805437088
C 8.470515251 -1.091033340 27.323118210
O 7.277055264 -2.679185390 25.981639862
C 7.383021355 -1.412113905 26.424394608
C 11.962292671 -0.848244190 22.795101166
H 12.919156075 -0.266988635 21.121213913
O 6.548878193 -0.610625207 26.072134018
C 7.793933392 -0.553385079 28.467937469
H 10.369738579 -1.590758681 28.022638321
