36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.714442730 -4.943342686 26.367589951
H 7.990465641 -2.509075880 25.099744797
H 9.263144493 -2.097332478 22.989969254
C 12.716941833 -0.938758433 24.120347977
C 9.985897064 -1.162845254 26.261436462
O 11.072600365 0.793859959 25.292726517
H 11.086401939 -0.050239597 23.329677582
O 13.372068405 -0.754336894 22.841577530
C 11.086477280 -2.474411249 23.785764694
O 7.932850361 -3.437358141 25.063623428
H 9.288722992 -4.848891258 25.564441681
H 8.914272308 -3.770714045 26.896909714
C 8.499157906 -4.278119564 26.023754120
O 13.673412323 -1.707301378 23.743881226
H 6.807224751 2.716889858 29.941751480
C 5.747478962 0.904882491 29.417352676
C 6.719563961 1.840736628 29.361286163
H 4.856763363 0.933323264 29.973850250
C 6.079840660 -0.151644558 28.561197281
H 12.784715652 -0.379229754 25.028291702
C 10.505598068 0.354362577 26.289258957
C 9.911896706 -1.633829236 23.723632812
H 11.483470917 -3.079236507 22.986835480
H 8.440708160 -0.689071715 24.933740616
N 8.077376366 -0.772717357 27.232200623
H 8.474031448 1.897170544 28.053686142
C 7.647894859 1.385823011 28.427465439
C 11.198763847 -1.093209863 23.742938995
N 10.218205452 -2.239337683 26.292072296
N 8.878507614 -1.614285111 26.572240829
C 7.349164009 0.023886137 27.960391998
Cl 5.091620922 -1.508385420 28.163379669
H 11.215352058 -3.032330513 24.729484558
O 10.289670944 0.948048592 27.346853256
H 12.787345886 -0.901739061 22.113634109
O 8.901376724 -0.617802858 24.158683777
