36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.471536160 -4.246126652 26.845474243
C 9.366074562 -3.447238445 24.104471207
H 9.427259445 -3.856611252 23.112497330
H 10.516853333 -1.024584293 23.046300888
N 10.485601425 0.302119941 24.980173111
C 11.623704910 0.295369774 24.250600815
C 11.554694176 -0.665291131 23.080430984
H 11.797975540 -3.177403927 22.430139542
H 11.764944077 -0.325645089 22.078388214
H 8.547564507 -2.747045040 24.118366241
H 9.098299026 -5.448653221 24.885890961
C 7.038146019 -2.150026798 27.631433487
N 7.988923073 -4.084246159 25.933641434
O 13.788895607 -1.535450578 23.394203186
C 6.914553642 1.645757675 28.844894409
C 7.150068283 0.507922292 28.138784409
H 7.289086819 3.682245016 29.221839905
H 6.117516994 1.594172359 29.594770432
S 6.238881588 -0.857297003 28.601739883
O 12.624307632 0.863840640 24.541460037
C 10.105941772 1.320934534 25.673891068
O 11.763651848 -3.826527596 24.431928635
C 11.775227547 -2.890596390 23.489698410
C 10.748581886 -2.884627104 24.469755173
C 8.125936508 0.355734348 27.012485504
C 9.016176224 1.339026809 26.754533768
C 7.588492393 2.789668322 28.662103653
C 12.624875069 -1.658834457 23.394514084
H 10.651030540 -2.133526802 25.251720428
C 9.177032471 -4.429713249 25.251459122
N 7.460290909 -1.740449905 26.486957550
S 8.962912560 2.886042118 27.592788696
S 6.978377342 -3.750559568 28.276739120
N 8.138700485 -0.708482862 26.215040207
H 10.013512611 -4.395329475 25.950044632
S 10.803882599 2.794232130 25.286436081
