36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.024438858 -4.397925854 26.294263840
O 10.477885246 -2.575535297 22.190347672
H 9.382949829 -1.570971847 23.841779709
N 12.257546425 -1.690215111 24.457298279
H 10.679391861 -0.446276754 22.456939697
H 12.352081299 0.014859080 25.641620636
H 12.983983994 -0.325113088 23.030576706
H 13.156818390 -2.021887302 22.543682098
C 11.023858070 -1.482775450 22.630172729
H 7.580133915 -3.892507076 24.684366226
O 9.095973969 -4.430197239 26.027006149
H 11.112377167 -3.220485210 25.432123184
C 7.937942982 -3.976664305 25.766983032
C 12.519681931 -1.324185133 23.082006454
H 7.494203091 2.965327263 29.525119781
H 6.058947563 2.054193258 30.109977722
H 7.589468479 1.967797875 30.985826492
C 7.501298904 1.093247652 29.137363434
C 9.730457306 -0.749091744 26.613771439
H 11.259246826 0.204813167 24.273054123
N 10.847985268 -1.015093207 27.052543640
C 10.176152229 -2.344079971 23.552289963
C 11.486982346 -2.856670618 24.460046768
H 9.336227417 -2.715124607 26.998844147
C 8.533020973 -2.981835604 26.328020096
C 8.255188942 -0.645283103 26.702926636
C 7.463852882 0.546905100 26.913700104
C 11.659759521 -0.522540867 24.993909836
N 10.517115593 -1.046239734 25.707838058
O 7.696364880 -1.727724314 26.261302948
O 7.995656967 1.225137711 27.999494553
H 6.409886360 0.319789886 27.091228485
C 7.146447659 2.042110682 29.990343094
H 9.521825790 -3.244390249 23.781993866
H 7.517910480 1.146108866 25.985698700
H 12.044965744 -3.653981686 23.960075378
