36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.806029797 -3.586031437 26.569473267
H 9.492900848 -3.775495768 24.442419052
C 8.788382530 -0.880511403 24.882503510
H 11.715786934 -2.237714291 25.204957962
H 10.511343002 1.034710050 24.370662689
C 12.254138947 -0.050130431 24.051733017
H 12.754393578 0.300811440 24.921251297
C 10.847638130 0.149958134 23.850521088
C 10.050221443 -2.090085506 23.312620163
H 7.307839870 -2.825671911 24.630235672
O 9.851167679 -4.196845055 25.248573303
C 8.381397247 -1.896111846 27.590986252
C 9.865856171 -3.075106621 26.065093994
H 13.858870506 -0.949693203 23.183858871
H 5.889598370 2.905121565 29.720468521
C 6.852470875 1.440469027 29.041770935
H 7.038486958 2.424990177 30.882072449
C 6.533564568 2.035925627 29.987672806
S 6.469960690 0.250038445 29.843616486
H 12.262791634 -1.195445657 22.512720108
C 10.777492523 -1.852428079 25.581943512
H 9.093397141 -2.326930523 22.946775436
C 10.110567093 -1.130122423 24.390676498
C 8.251507759 -0.584656119 26.987810135
C 7.921062469 0.607211351 26.957813263
N 8.522315979 -0.008290831 25.917201996
S 7.265485287 2.078624964 27.397844315
N 12.876285553 -0.834545195 23.207605362
H 10.875224113 -2.694409609 23.121456146
C 8.378168106 -2.660816669 26.386610031
C 7.728067398 -1.888822436 25.150312424
H 10.356801033 -3.410786152 26.988874435
H 10.530451775 0.262129039 22.821893692
H 6.853098392 -1.291598082 24.750144958
H 10.988408089 -1.206705332 26.412605286
O 8.483572006 -2.114010811 28.720975876
