36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 6.490876198 -3.378383636 27.070325851
C 9.054661751 -3.583806992 25.790399551
H 8.839903831 -1.896978736 22.858978271
H 9.382564545 -0.311034977 23.451541901
H 10.441146851 -0.692348301 25.692220688
N 12.672917366 -1.926652074 24.357555389
H 12.740261078 0.804419518 23.835187912
H 12.155364037 -2.747935534 24.655826569
O 10.531867027 -1.871891737 23.949146271
H 7.028117657 -3.354805470 25.077173233
O 9.752282143 -4.554602146 25.721799850
N 8.991762161 -2.736209393 26.881174088
C 8.043615341 -3.063632250 24.834434509
H 11.792889595 -0.937048137 22.680908203
S 8.260785103 1.976835728 28.285552979
C 6.760183334 1.780796528 28.966514587
Cl 6.100015163 3.048009157 29.889858246
N 6.109359741 0.685036898 28.825132370
O 5.870673656 -1.284513474 28.019226074
C 11.045686722 0.951570928 25.171947479
H 12.748361588 -0.095292784 25.353893280
C 9.301004410 -1.366202354 23.692016602
H 13.264401436 -2.318785429 23.613321304
C 8.225418091 -1.549350023 25.026613235
H 7.583612442 -0.704289794 24.845802307
C 8.356615067 -1.487521291 26.626142502
C 6.719475269 -0.385700136 28.158853531
C 11.724709511 -1.101020336 23.762460709
O 10.013292313 0.178788155 25.565534592
C 8.056975365 -0.800681114 27.707250595
H 6.317032337 -2.248535395 27.102420807
O 11.099822998 2.114315510 25.457689285
H 8.796537399 -0.681956410 28.492242813
C 12.143506050 0.205369741 24.502609253
H 8.237974167 -3.442279100 23.835800171
H 9.431023598 -2.815927982 27.767562866
