36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.242456913 -4.246663570 27.159427643
C 9.834198952 -3.451625586 25.073970795
C 8.546784401 -2.706119299 26.876054764
C 9.776896477 -0.336738050 22.249086380
C 11.044820786 -0.024494359 21.851024628
H 12.681203842 -1.232501388 22.522537231
H 12.647660255 0.368993998 23.174016953
C 12.034983635 -0.426093280 22.802764893
C 9.736906052 -0.818443656 23.491416931
N 8.855172157 -3.353838921 25.704885483
O 8.813424110 -4.628818512 25.593421936
H 8.253723145 -3.573948860 28.584894180
N 7.926272392 -3.677965403 27.636289597
C 11.159310341 -0.803471148 25.479461670
H 7.140387535 1.946012378 29.237588882
C 6.377898216 1.437106967 29.814624786
H 6.156206608 2.017260551 30.698587418
H 5.460956097 1.276236653 29.253505707
N 7.188923836 -0.621978879 29.063783646
C 11.713398933 -1.845929980 24.801273346
H 11.659355164 -0.651305556 26.427860260
H 12.596517563 -2.391633511 25.047882080
H 11.039000511 -3.433756113 23.546863556
H 8.531455994 -1.416865349 25.340608597
H 10.203382492 -0.308773309 25.818645477
C 6.845125675 0.028256243 30.140697479
C 8.088636398 -0.773223817 28.425065994
N 10.912143707 -3.376106977 24.512887955
C 9.069785118 -1.556713700 27.710548401
C 8.624650955 -0.828546762 24.462574005
O 7.740562916 -0.173336416 24.673683167
O 6.799543858 -0.450425267 31.249000549
H 8.887954712 -0.180868655 21.649564743
O 10.206647873 -1.510569215 28.112979889
C 11.104104996 -0.991908133 24.058788300
H 11.246451378 0.456990093 20.909151077
