36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.943171024 -3.143722773 25.757080078
H 9.050235748 -0.105627663 25.892646790
H 7.472456932 -1.376946688 23.914472580
H 8.914330482 0.364914924 23.889188766
H 11.068815231 0.371933818 25.607755661
H 10.919231415 0.708296418 22.929023743
H 12.460112572 0.285903364 23.604818344
H 11.179571152 -1.378046513 21.793413162
H 12.302602768 -1.978935599 22.974470139
C 7.332948208 -1.987360239 25.938690186
H 9.376726151 -4.222054958 23.775182724
C 7.534210682 -1.462069392 27.299953461
S 9.670636177 -3.840664864 26.532823563
C 11.393383026 -1.419605136 22.848625183
O 8.917814255 1.445884109 28.495094299
H 7.001810074 2.471112490 29.432504654
H 5.736971855 1.556517243 28.748863220
H 6.617117405 0.871414661 30.090368271
C 6.696760178 1.453037500 29.199811935
C 11.446199417 -0.050453249 23.477266312
C 10.729205132 -0.267916530 24.811056137
C 10.748577118 -2.803793907 27.011013031
C 10.362741470 -2.228197813 23.823863983
C 10.396363258 -2.482693195 26.096279144
C 7.537494659 -0.898601711 24.892978668
C 7.651197433 -0.254101038 27.697452545
C 7.838346481 0.874473095 28.391595840
O 12.860136986 -1.613666296 26.395076752
N 10.625478745 -1.579718113 24.954095840
C 9.269119263 -3.194164991 23.997035980
H 7.496944427 -2.156282187 28.092546463
H 8.297641754 -3.050635576 24.427505493
H 13.086651802 -1.621953368 27.417104721
H 11.301731110 -2.616915226 27.974327087
H 6.768373013 -0.144412875 25.005134583
C 8.920460701 -0.113386571 24.847677231
