36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.381574631 -4.676402092 25.377466202
C 8.068025589 -4.155357361 25.965883255
H 8.968806267 -0.826315939 25.270534515
H 11.503947258 -3.395527124 24.021675110
O 11.986918449 -0.045366798 25.414783478
C 12.182147026 -1.680926085 23.507062912
C 13.739356041 -0.221371338 23.543264389
C 13.228437424 -1.123406172 22.908067703
O 9.562126160 -3.570756435 22.864219666
N 9.290431976 -3.751475096 25.605819702
H 8.322403908 -4.953100681 26.725767136
C 9.275717735 -3.972435474 24.244277954
H 9.382994652 -5.090987206 24.250904083
H 13.551693916 -1.473531008 21.987405777
C 6.401813984 1.564011812 29.275970459
C 7.088709354 2.237500906 28.458545685
C 5.951869965 0.468506277 29.716749191
H 5.310904503 0.342208177 30.522758484
C 6.999831676 -0.449012280 28.294239044
C 11.682316780 -0.904704094 24.630384445
C 9.608543396 -1.377788901 25.867683411
H 11.155214310 -3.231461287 22.520647049
C 9.975369453 -2.629355192 26.097236633
C 8.976324081 -2.879396200 23.713331223
O 9.272731781 -1.803446651 27.020414352
N 6.297137737 -0.687705338 29.098871231
N 7.756175041 0.186042681 27.574138641
N 11.803484917 -2.868145227 23.214292526
H 10.974778175 -2.949213982 26.260404587
H 7.495475769 -3.274245024 26.334033966
C 10.865179062 -0.727151573 25.482706070
H 8.305246353 1.890115380 26.731595993
H 14.051986694 0.472407579 24.100328445
H 7.153450966 3.271923065 28.450057983
H 8.372889519 -2.038698196 23.968116760
C 7.761002541 1.435939908 27.519845963
