36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
S 7.059756279 -2.782327175 26.452228546
H 9.636895180 -3.803031683 24.331043243
H 9.591850281 -0.425102413 22.330305099
H 11.645747185 -0.041910991 24.614978790
N 10.375747681 -1.719335914 24.912534714
C 12.903975487 -0.914656639 23.142538071
H 13.430856705 0.000616080 23.342983246
H 13.544536591 -1.781096339 23.152502060
C 11.701303482 -1.125108600 24.437080383
N 7.930194378 -3.300940275 25.167427063
H 8.789338112 -5.079971313 26.948133469
H 10.131420135 -3.950481653 26.932708740
C 9.019743919 -3.906388283 25.205524445
H 12.334101677 -1.091281414 21.246019363
C 8.526168823 0.958670259 27.418870926
H 5.308103085 1.530663848 28.174770355
N 8.471576691 3.318812132 28.843807220
C 6.127209187 0.957796156 27.803096771
C 6.020618439 -0.253569365 27.199865341
O 9.843968391 -0.777965128 23.020338058
H 12.405204773 -1.572263956 25.131063461
H 10.923855782 -2.589271784 23.082746506
C 10.729111671 -1.674945354 23.691574097
C 7.195064545 -0.974635363 26.774290085
H 8.811234474 -0.704240501 24.907306671
C 7.370385647 1.532699585 27.926689148
N 7.514930248 2.713382959 28.562139511
N 12.032792091 -0.940546870 22.157836914
H 10.257306099 -0.784602940 26.482608795
C 9.471684456 -0.946177840 25.729490280
C 8.327206612 -0.332479417 26.732479095
N 9.694906235 1.567079902 27.504465103
C 9.569909096 -4.658917904 26.334045410
H 10.196983337 -5.482980728 26.017858505
O 9.689682007 2.746268749 28.130121231
H 5.074030399 -0.693999171 26.952545166
