36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.365830898 -4.625897408 26.171169281
O 9.099332809 -4.059821129 23.728372574
C 10.423048973 -1.985884070 23.826448441
H 8.700198174 -0.892833591 24.840444565
N 12.522472382 -1.432945490 22.797431946
C 11.338425636 -2.084661961 22.951147079
H 13.369886398 0.455812067 25.089820862
C 13.051756859 -0.481836706 23.457519531
H 13.043935776 -1.815064192 22.035017014
N 7.668161392 -2.118578196 25.605951309
H 8.667298317 -5.670322418 25.724241257
H 8.865781784 -4.468176842 26.980342865
C 8.410730362 -4.711604118 26.056522369
H 11.244755745 -2.804421663 22.166023254
H 7.010091782 1.832611203 29.940599442
H 6.074881554 2.442246675 28.613025665
H 6.979110718 3.547669411 29.599748611
C 6.942844391 2.566857815 29.197256088
O 6.138567924 -0.013872709 28.490781784
C 11.489806175 -0.335647255 25.286203384
N 9.216506004 -0.132467806 25.071922302
C 10.341482162 -0.640260518 24.368915558
H 10.520932198 0.005522077 23.513227463
C 9.545449257 -2.933590889 24.284233093
C 7.421041012 -2.159018993 26.833721161
H 7.362672806 1.367845535 26.413476944
S 8.443188667 2.228052616 28.211118698
N 12.658519745 -0.103071101 24.682773590
O 11.150704384 -0.391572893 26.505193710
C 7.431249142 -1.299895048 26.746080399
N 7.710517883 0.999377966 27.280330658
Cl 14.307319641 0.402934521 22.786195755
C 6.993869781 0.035828322 27.723033905
C 8.959286690 -3.871493340 24.932722092
S 6.788434982 -3.168568373 28.380258560
H 10.205743790 -0.254775017 26.679546356
