36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.702491760 -4.812296391 26.076705933
H 8.671899796 -4.505680561 26.244487762
H 8.871525764 -2.305991173 22.904056549
C 10.940113068 -0.472468108 24.629346848
O 10.215167046 -1.335812330 27.016496658
H 12.866490364 -0.409564018 25.455041885
H 13.267900467 0.016175304 22.946861267
C 12.761002541 -0.935052216 22.921794891
H 11.149262428 -1.870268583 21.686578751
N 9.587762833 -2.908827543 25.148197174
H 7.898078442 -4.846700668 24.901380539
H 7.497351170 -3.371860743 26.365060806
C 7.680236816 -4.367114067 25.889690399
H 13.449695587 -1.739195108 22.785482407
H 6.720153809 2.189071655 29.171155930
C 5.959356308 2.065315247 29.901042938
H 6.010030270 2.635539055 30.785499573
H 5.158746243 1.417144418 29.706808090
H 5.793877602 -0.173391357 28.215745926
C 11.507250786 -1.243789673 22.460763931
C 11.921271324 0.126151875 25.527391434
C 10.177600861 -3.099709988 24.118890762
O 11.146390915 -3.568732738 23.491882324
O 9.021986961 -2.250440359 27.074317932
C 9.502885818 -0.422225684 25.112937927
O 7.109884739 -0.079619683 29.679433823
H 9.228608131 0.420661807 25.780303955
N 11.556855202 -1.011919260 23.645223618
C 8.937367439 -2.615100145 23.965398788
H 7.839322090 -2.585143805 24.237045288
H 7.398588181 -1.015244246 28.032512665
C 6.748809814 -0.407554597 28.631509781
C 9.549665451 -1.684859276 26.054580688
H 8.830227852 -0.374523163 24.265388489
H 12.098814964 1.159721851 25.224225998
H 11.578177452 0.103558496 26.554662704
