36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.256188869 -3.611145735 25.825969696
N 8.168731689 -2.465881824 25.378246307
C 10.990029335 -1.855450988 23.483472824
C 11.473283768 -0.561011493 23.175394058
C 11.118120193 0.499286681 24.027141571
H 11.582730293 1.462245345 23.880462646
C 12.692974091 -2.739522457 22.137275696
H 13.904716492 -1.394493699 21.058605194
C 12.476305008 -0.414139479 22.268560410
H 9.668151855 -3.892447948 25.001907349
H 7.673633099 -4.595415592 25.640731812
N 7.898747444 -2.037499905 27.940580368
S 7.215715885 -3.374300003 27.540313721
C 13.098748207 -1.513806939 21.742532730
C 7.389591217 2.146437883 30.205486298
O 7.469892502 1.256579757 31.222480774
H 6.749530792 2.998190403 30.534887314
N 6.731203556 1.364540696 29.242660522
H 6.067839622 1.747947812 28.634704590
N 10.325061798 0.308269680 24.948053360
N 10.034101486 -1.937407136 24.381757736
C 11.659066200 -2.957569361 23.021339417
H 11.391423225 -3.943233967 23.326967239
C 9.132825851 -3.050578594 24.564413071
N 8.230493546 -0.022434674 26.345563889
C 7.397785187 0.262592643 28.529767990
C 7.881061077 0.255366474 27.443386078
H 12.822746277 0.560405195 22.035003662
C 8.623558044 -1.066094279 25.694826126
H 8.656824112 -3.412248611 23.644205093
N 7.556887150 -1.077588320 28.686805725
N 9.616890907 -0.817523897 24.917949677
H 8.106274605 0.534505844 31.018270493
H 6.296677589 -3.452216864 25.339170456
Br 13.535922050 -4.268000603 21.314979553
H 8.387678146 2.579315186 29.956668854
