36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.909906864 -5.364469528 25.291725159
H 10.517468452 -2.318229914 25.610195160
H 11.038119316 -2.693275690 22.874269485
H 11.848361969 -0.660422802 22.496089935
C 11.078548431 -0.038449079 25.326984406
H 12.833127022 0.771475911 24.668453217
C 12.744089127 -1.973171353 24.016418457
N 12.111856461 0.173703209 24.332214355
C 11.570404053 -2.955374002 23.778562546
H 6.958199501 -2.819060326 26.005657196
H 9.030953407 -4.363092899 27.458467484
N 8.580117226 -3.818357706 26.762039185
C 8.604052544 -4.463987350 25.561424255
C 12.279353142 -0.731850564 23.452152252
C 8.337298393 0.356237590 28.286561966
H 6.158784389 1.908748269 29.393980026
H 5.735499382 1.598315239 30.805294037
O 5.449058056 1.465566278 29.913547516
C 7.005428314 -0.136019230 28.811918259
H 12.899175644 -1.854786158 25.086866379
O 11.344916344 -0.332235932 26.457462311
C 10.531908035 -2.999342203 24.825296402
H 12.019059181 -3.939119101 23.695978165
C 8.196337700 -1.598570704 27.047611237
C 9.834620476 0.220396817 24.915575027
C 6.856740952 -0.910487533 28.435823441
H 8.889740944 1.162477612 28.504823685
H 13.645096779 -2.323532820 23.552377701
N 9.561509132 -3.855460644 24.713504791
H 9.447811127 -4.257984638 23.808773041
O 8.700863838 -0.598812699 27.544918060
N 6.101202965 -0.576410353 29.486873627
H 9.559771538 1.979982972 24.289995193
H 9.581144333 0.844578326 23.088611603
N 9.378168106 1.004795790 24.058174133
C 7.800491810 -2.675931931 26.630842209
