36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.518082142 -4.215353489 26.030218124
C 10.245347023 -3.026226521 24.111438751
H 9.871068001 -2.977864504 23.075452805
C 10.147948265 -0.870547831 24.303647995
C 11.928599358 -1.127074718 24.094858170
C 10.077006340 0.368503153 24.960481644
H 12.585288048 -1.700851560 23.375823975
H 12.673813820 -0.944011629 24.874233246
H 9.609375000 -0.891184211 23.342758179
N 8.850108147 -3.160494089 24.702289581
H 8.851025581 -5.081342697 25.303958893
H 9.156599998 -3.928239346 26.628561020
H 7.641951084 -2.140344620 26.545007706
H 12.130220413 -3.520893812 22.993541718
H 6.756119251 3.429492235 28.722238541
C 6.528113365 0.125700831 28.489652634
C 6.251995564 1.381385684 28.985208511
H 5.575963020 1.518923044 29.803018570
C 7.535107613 -0.108332053 27.506370544
O 9.606879234 1.447325587 24.551523209
N 10.632752419 -0.087741882 25.936517715
H 9.259429932 -1.644970536 26.945154190
C 11.624627113 -3.818260431 23.921203613
H 8.455758095 -2.236513853 24.760206223
C 7.893873692 0.964820325 26.902109146
C 8.173536301 -1.350041270 27.031635284
C 6.889794350 2.430597305 28.360630035
H 11.864299774 -0.259722799 23.443847656
N 10.860023499 -1.914472580 24.791774750
C 8.569375992 -4.104780197 25.716617584
H 5.992444038 -0.737359881 28.799667358
H 10.663877487 0.002346026 26.905750275
H 7.989054203 2.987100363 26.577156067
H 11.380936623 -4.861125946 23.958524704
H 12.306009293 -3.600858450 24.753427505
C 7.639733315 2.196549177 27.220500946
