36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
S 7.000487328 -5.008444309 25.077175140
N 8.810174942 -3.171538115 23.803321838
C 7.762743473 -2.663773298 24.263286591
C 10.188659668 -1.892266870 27.435380936
C 10.755569458 -2.652211666 22.758789062
H 13.042616844 -0.466022789 22.296510696
H 12.925434113 0.165823981 24.510162354
C 11.897229195 -2.020125389 22.305925369
O 10.950818062 -0.235998571 24.614818573
C 7.603171349 -3.715329170 23.860851288
O 8.896352768 -3.901741505 26.757068634
H 9.594377518 -2.078028440 28.394350052
H 8.504032135 -4.291035652 25.925830841
O 12.527948380 -2.509835482 21.426588058
O 7.934841633 1.739068747 29.351860046
H 6.260078430 2.541984081 29.882959366
C 6.825942039 2.138273954 29.028303146
H 5.949960232 1.689889312 28.449935913
Cl 6.784520626 -1.318346858 25.318208694
C 12.063016891 0.076671138 23.872917175
N 12.313081741 -0.855549395 22.858953476
C 10.391263008 -1.401906848 24.679693222
H 10.396198273 -3.463429689 22.159164429
C 9.518482208 -2.722364902 26.600830078
C 9.359588623 0.373183727 27.468933105
H 7.315892696 0.830800414 27.011526108
C 8.047808647 0.188916981 27.443544388
H 11.823897362 1.031376600 23.428995132
C 9.997164726 -2.420140266 23.941446304
C 9.832983971 -2.165560484 25.604501724
H 7.669964790 -0.758287549 27.711254120
O 7.755267143 2.511389017 28.290754318
O 10.297964096 -0.528311253 27.222446442
H 11.152704239 -2.213545322 27.724527359
H 7.071600914 -4.012577534 22.927331924
H 9.815056801 1.298729897 27.759931564
