36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 8.289108276 -5.396819592 26.753007889
N 10.415077209 -4.110327721 24.700555801
C 9.747056007 -1.449860573 24.860441208
C 11.248534203 0.130808026 22.976976395
O 10.865276337 0.889890015 25.195028305
H 10.993056297 0.096553333 25.708587646
H 12.661478043 1.210965157 23.447261810
C 12.011112213 -2.253927469 24.074785233
H 11.141824722 -0.747002661 22.353065491
H 9.050892830 -6.085388660 25.329418182
C 9.221818924 -5.477186203 26.204214096
N 8.848618507 -1.917589068 26.114315033
S 7.548968792 -3.076021433 27.187623978
O 12.675030708 0.316202521 23.138299942
C 7.903123856 0.183801040 28.881677628
C 6.434395313 1.886922598 29.301380157
N 5.980286121 2.491345882 30.152385712
H 7.738327980 -0.078920603 29.913669586
C 7.125404358 1.102861524 28.295352936
H 13.000288010 -1.850285649 24.400909424
C 10.345930099 0.408753753 23.989145279
C 9.660350800 -4.160563946 25.659662247
H 12.089613914 -2.259266376 22.970266342
C 9.189372063 -0.566757023 24.232172012
C 8.810070038 -3.019835949 26.277515411
C 8.253855705 -0.809824347 26.818719864
C 7.232257843 1.161007881 26.889484406
N 11.454366684 -3.236447573 24.623737335
N 10.967588425 -1.832107544 24.852773666
H 8.161487579 -0.532520592 23.996721268
H 9.825784683 -0.665029049 28.172286987
C 8.800888062 -0.477588892 28.012519836
S 10.235769272 1.564879656 22.735656738
H 7.012583256 2.043425083 26.292377472
H 9.993378639 -5.891904831 26.833431244
N 7.565571785 0.107987672 26.178663254
