36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.832458496 -4.053121090 25.782918930
H 11.268285751 -2.204430103 25.334920883
C 8.462070465 -2.287156582 24.185371399
C 11.219076157 -1.824731827 23.211599350
C 10.671863556 0.539411545 23.623340607
C 11.379776001 0.843754947 24.934312820
H 12.379772186 1.189881802 24.684963226
H 12.182236671 -2.188982725 22.887104034
H 10.475103378 -2.035125256 22.478404999
H 7.503326893 -2.703417778 24.032373428
H 8.515537262 -4.072916031 27.844228745
C 9.282616615 -4.226647377 27.111076355
N 8.827017784 -3.851976871 25.799184799
O 11.462872505 -0.463083178 23.173318863
O 8.335147858 2.048855782 28.056989670
H 6.810401917 1.906287551 29.635831833
H 5.297127724 2.424870253 30.411401749
C 5.813405037 1.644468665 29.875688553
O 5.341493607 0.606881022 29.592412949
H 11.546201706 -0.046418771 25.496452332
O 9.773176193 -0.747583628 25.786256790
C 9.364233017 -2.974222422 24.864707947
H 11.291518211 -3.626240253 24.331756592
C 8.799298286 -0.288466722 26.692140579
C 8.653418541 -1.001097798 26.438789368
H 6.465299129 -0.304479092 28.142347336
C 8.038376808 0.956573129 27.889450073
C 10.853947639 -2.661429167 24.481115341
H 8.669509888 -1.311227322 23.853326797
H 7.858589172 -1.805104733 26.593088150
N 7.349380493 0.089554451 28.258317947
H 10.797602654 1.551174998 25.500652313
H 9.623940468 0.308483779 23.685529709
H 10.743939400 1.389733315 22.962059021
H 9.520550728 -5.278696060 27.119577408
H 10.156996727 -3.672204018 27.422264099
