36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 6.915105820 -2.845241070 25.548154831
C 10.840112686 -1.743899941 24.086517334
H 7.640632629 -1.689041018 24.275732040
C 10.238697052 -3.042179823 24.312068939
C 10.700424194 -1.094362974 25.597124100
C 10.999897003 0.306983173 25.656736374
N 12.496241570 0.190850139 23.765371323
H 12.085066795 -3.166797161 23.478282928
C 12.015591621 -0.897179544 23.359497070
H 7.748914719 -4.439415932 24.135726929
H 9.304027557 -4.987331867 25.793994904
H 9.508025169 -3.911799669 27.192924500
H 7.905068398 -4.297306061 26.546260834
H 12.462059021 -1.331974268 22.483894348
N 8.478048325 2.123475075 28.332752228
H 5.431827545 1.387739182 29.383029938
H 7.063371181 3.247492552 29.339725494
C 6.394225597 1.239353776 28.898563385
C 6.761703491 0.068662979 28.289112091
C 11.825380325 0.856967986 24.752182007
C 9.077297211 -2.807490826 25.427579880
H 9.999491692 -1.275617599 23.533340454
N 11.614202499 -3.004119158 24.337444305
C 7.693037033 -2.671602249 24.770103455
N 8.349517822 -0.900358260 26.554300308
H 6.202062130 -0.826992869 28.431716919
C 7.314516544 2.292654991 28.886995316
H 9.849006653 -3.716501951 23.534004211
N 9.380720139 -1.554078937 26.018138885
C 8.933553696 -4.061806679 26.284734726
C 7.974117756 0.013955044 27.454700470
O 7.491069317 -3.598680973 23.726226807
H 10.510526657 0.876701176 26.447776794
N 8.789381027 1.048162818 27.634180069
H 12.029828072 1.919493198 24.778312683
H 11.390856743 -1.687156796 26.214019775
