36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.536412239 -3.700472593 27.218624115
C 8.958840370 -2.846160650 25.699739456
H 10.108500481 -1.601947546 22.467996597
H 11.179046631 -1.673116684 26.118970871
C 10.467327118 -1.237562299 23.441188812
C 12.923793793 -0.600970805 23.306112289
H 13.529090881 0.257463396 23.041019440
C 11.518111229 -0.253741890 23.366474152
H 13.220936775 -0.978531241 24.268587112
N 7.574719429 -4.644794941 25.429250717
N 8.401790619 -5.014470577 24.485078812
H 8.654823303 -1.853074670 28.784399033
C 7.973272324 -3.716256142 26.249773026
H 11.796212196 -2.646627903 23.960426331
H 8.626320839 0.545795202 29.851898193
C 6.723217010 1.852759242 29.627689362
H 6.964923859 2.793577909 30.062294006
H 5.924129486 1.310929179 30.067876816
N 8.128798485 0.166548491 29.032785416
H 11.271932602 0.753727138 23.505609512
H 10.822177887 -0.012422763 26.037412643
N 9.233170509 -1.709200263 26.147409439
H 9.583525658 -0.837825418 23.930107117
C 9.100853920 -4.060445309 23.902206421
C 9.234845161 -0.896856487 27.103378296
C 7.463319778 1.280059934 28.566381454
H 8.793232918 1.997590303 27.163164139
N 9.838062286 -3.128502846 24.558681488
N 10.877536774 -2.390952349 24.300683975
H 6.684841156 -5.060423374 25.582921982
C 10.358173370 -0.977176130 26.273855209
C 8.647620201 -0.860098779 28.361791611
C 7.785962105 1.667610168 27.298639297
H 7.154029369 1.705811024 26.440343857
H 9.175797462 -4.119451046 22.836088181
H 13.129197121 -1.382360339 22.577253342
