36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.242449760 -2.034021378 26.436513901
H 9.017871857 -1.528078437 24.607097626
C 11.173885345 -2.072370291 24.723474503
H 9.429227829 -0.142357007 23.386041641
H 10.501932144 1.233121991 23.291061401
C 11.990689278 -0.749936879 24.601526260
C 12.355110168 -0.563567579 23.127531052
H 11.921415329 -2.859984398 24.657985687
C 11.144240379 -0.527099431 22.313196182
N 9.139798164 -4.749063969 26.894142151
H 10.032389641 -4.846282959 26.456911087
H 8.905216217 -5.416079044 27.609645844
C 8.762663841 -3.546053648 27.295207977
H 12.931673050 0.337861687 22.995826721
H 7.387703419 2.662872791 28.778911591
C 6.420441628 2.208210468 28.863517761
H 5.855339527 2.780104637 29.595338821
H 5.757550716 0.369699806 29.700601578
H 5.887629986 2.235701084 27.927026749
O 10.552611351 -2.103319168 25.952384949
H 11.434806824 0.060237743 25.022708893
H 10.462087631 -2.284105539 23.920164108
H 10.967186928 -1.232855558 21.561630249
C 9.279433250 -2.414090633 26.459693909
C 7.484699249 0.023450531 28.535100937
C 6.541969299 0.765455484 29.113899231
H 8.446527481 0.430957973 28.351325989
H 12.962942123 -1.409396648 22.810510635
C 8.265373230 -1.735544682 26.020671844
O 8.345849991 -0.854851127 25.092613220
H 7.315191269 -1.002809525 28.296461105
H 12.910825729 -0.894286036 25.156906128
H 9.501618385 0.773351550 21.896438599
H 7.735421658 -4.021862507 29.045013428
C 10.080742836 0.401047647 22.724956512
O 8.017279625 -3.405076265 28.324481964
