36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 6.967328072 -4.240515232 26.655664444
H 7.575149059 -0.617187560 25.226846695
O 8.606698036 0.131283492 23.288396835
C 12.033420563 -0.140812144 23.666887283
C 10.402209282 -1.900170684 24.380941391
H 12.068635941 0.933310747 23.672914505
H 11.651601791 1.094059467 26.136947632
H 12.105645180 -0.518178046 22.658227921
C 11.284132004 -4.085220814 24.494579315
H 8.240885735 -2.110810518 24.244401932
C 9.091333389 -3.709962130 25.326738358
H 6.776035309 -1.185560584 26.678186417
C 7.931107998 -4.010279179 26.090925217
H 12.870885849 -0.514393032 24.223260880
H 6.532511711 2.860567093 30.109231949
C 5.867625713 2.504844189 29.380863190
H 6.017041683 3.119771004 28.524076462
H 6.036676407 1.454225302 29.273475647
H 4.830788136 2.568876028 29.612627029
H 10.192864418 1.613177061 26.719228745
C 10.234693527 0.317600489 25.111616135
H 12.391752243 -2.461665869 23.825008392
H 12.039422035 -4.787304401 24.239440918
C 7.500216961 0.815339744 26.823017120
H 6.855207443 0.876613319 27.662351608
C 10.623140335 0.751382887 26.416305542
H 7.955307007 1.728070021 26.598056793
N 10.809044838 -0.581458569 24.265001297
C 9.428606987 0.182801962 24.129972458
C 9.147838593 -2.489561796 24.661472321
C 7.575314999 -0.526842535 26.311010361
H 10.151053429 -5.540584564 25.593950272
C 11.452089310 -2.796180248 24.201145172
C 10.157545090 -4.561964989 25.191226959
H 10.639062881 -0.018311480 27.131715775
H 8.476475716 -0.971269965 26.705938339
