36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.335283756 -4.834842205 26.991786957
H 10.366028786 -2.648299932 23.220455170
H 8.949310303 -1.723636508 23.744586945
C 9.834934235 -2.252242804 24.078079224
C 10.873023033 -0.044025216 24.515085220
H 11.678236961 0.423054248 25.078403473
H 13.376923561 -0.115119718 23.566120148
C 12.717738152 -0.650417030 22.909479141
H 10.661512375 -0.742508471 22.442777634
H 7.592518330 -3.768579006 25.576318741
H 9.809759140 -5.083209991 27.171331406
C 8.007449150 -4.075384140 26.556867599
N 9.380513191 -3.423880577 24.730375290
H 13.076704979 -0.552716076 21.893747330
C 6.318449497 1.108792186 30.185468674
H 5.653133869 0.882004380 30.953693390
H 6.633832932 2.130877256 30.128768921
C 6.703993797 0.137181923 29.359912872
H 6.311197281 -0.873970211 29.375961304
N 10.618559837 -1.364844322 24.966159821
C 11.297587395 -0.113728195 23.047164917
O 10.228268623 -3.910111666 25.533889771
C 9.388882637 -4.776606560 26.231811523
C 8.570522308 -0.369007438 26.290021896
N 8.568325043 -1.458599448 26.544857025
C 8.149880409 1.263488770 27.866916656
N 7.639315605 0.303100228 28.435218811
H 12.736816406 -1.698685408 23.169879913
H 11.334768295 -1.893568993 25.371891022
O 8.115350723 -3.076048374 27.303731918
O 7.933658600 -0.570804954 25.405313492
H 9.180031776 -5.661002159 25.623741150
H 8.075544357 2.293400049 28.126630783
O 8.935907364 1.010608435 26.838546753
H 9.982678413 0.552490473 24.650764465
H 11.238899231 0.882008493 22.646528244
