36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.714136124 -4.447183132 25.545236588
H 7.378728390 -2.366279125 24.729267120
H 8.579562187 -2.232515097 23.427686691
C 11.135117531 -0.843965888 23.553466797
H 9.741629601 0.319457769 25.900369644
O 11.767604828 0.324629486 23.276813507
C 11.265616417 -3.122782230 23.748668671
C 12.085465431 -1.975795269 23.224372864
H 10.441661835 -3.311611176 23.073913574
H 11.147037506 -3.212000132 25.922307968
H 9.402217865 -4.932604313 25.476301193
H 8.749250412 -4.217314720 26.953651428
C 8.981664658 -1.705498695 26.488920212
H 12.348373413 -2.007488966 22.174432755
H 6.959447384 2.965372562 29.721427917
C 6.509020805 0.949685991 29.530517578
C 7.296201706 2.097766399 29.176313400
H 6.477627277 0.615004122 30.522777557
H 6.063869953 0.341023654 28.790748596
H 11.811113358 -0.809975207 25.560720444
C 10.692210197 -2.649386168 25.115531921
C 9.170659065 -2.815644979 25.373331070
H 11.817429543 -4.033798695 23.867753983
C 10.881042480 -1.177270889 25.121662140
C 8.726234436 -4.160265446 25.879182816
C 8.059969902 -0.408588290 27.471460342
H 7.287064075 2.305490255 28.113674164
H 13.014122009 -1.869013786 23.796638489
N 9.798367500 -0.692718744 25.899282455
H 8.766327858 -2.291520119 27.363637924
O 8.004029274 -0.778033376 28.579223633
O 7.772943974 0.481850713 26.726257324
H 11.885122299 0.895500541 24.023591995
H 10.175185204 -0.912170827 23.044603348
H 8.351063728 1.919711113 29.412448883
N 8.295116425 -2.305192709 24.361175537
