36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.097138882 -3.603315353 25.775583267
N 8.619076729 -2.815360308 23.663127899
C 10.221868515 -1.536625624 24.479076385
C 11.601434708 -1.387909889 23.933914185
C 9.802462578 -0.691398323 25.371549606
C 12.478243828 -0.428055108 24.591699600
H 12.207859993 0.575753570 24.279619217
H 12.756215096 -1.619020224 22.409839630
H 10.555581093 -3.553990841 23.780767441
C 7.258222580 -2.686558247 23.381298065
C 7.505187988 -2.860047579 26.441469193
H 8.319109917 -3.355987549 26.977914810
H 9.597634315 -3.564908981 25.278951645
O 12.124114037 -2.041594267 22.966884613
C 7.550201893 2.207785130 29.620042801
H 5.897495747 1.640192628 29.775934219
Cl 7.947084427 3.423587084 30.553882599
C 6.691089153 0.326643288 28.250724792
H 5.721409321 -0.063973345 28.109056473
C 12.493776321 -0.595103264 26.093961716
H 11.912424088 0.169988602 26.571626663
H 9.010803223 -2.129645348 22.975317001
C 9.791768074 -3.037558317 24.349647522
N 9.895601273 -0.381582975 26.762117386
C 7.724314690 -0.234221920 27.552953720
C 6.782033443 1.381673098 29.188314438
C 9.074607849 0.077705383 27.541530609
H 13.471319199 -0.610896766 24.200599670
N 9.106670380 -0.612492025 24.461631775
C 7.359560966 -1.518153429 26.757123947
O 6.392410278 -1.872138500 26.503858566
H 12.127319336 -1.553017855 26.403669357
Cl 10.120233536 0.851373553 28.575441360
O 6.802058220 -3.145111084 22.373996735
S 6.075618744 -1.761028767 24.083726883
H 13.508481026 -0.508864641 26.461606979
