36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.142298222 -4.955418110 24.637695312
H 8.469513893 -4.175496101 23.754972458
C 7.947432041 -2.168184996 24.914539337
C 10.671434402 -2.300209999 23.767248154
C 10.430426598 -0.286806554 25.005823135
C 11.993927956 -0.487183899 25.140237808
O 13.847009659 -0.723691404 23.625961304
H 9.768410683 -2.185470343 23.220121384
H 11.252243042 -0.798939764 22.355897903
C 8.126083374 -4.519824028 24.726081848
C 8.067078590 -3.405847549 25.720088959
H 8.871818542 -3.432271481 26.435970306
H 8.795428276 -5.292294025 25.071100235
H 12.235483170 -2.223773718 22.256238937
C 7.625893593 -0.024383793 27.978572845
C 6.780600071 1.877894998 29.599695206
H 6.481843948 2.705271244 30.198986053
H 5.393832684 0.425218642 30.221691132
C 6.169641972 0.746358275 29.617872238
C 11.732939720 -1.561290383 22.956056595
C 9.636734009 0.471295208 26.027175903
H 10.583540916 -2.232900858 25.965576172
C 12.712586403 -0.951841533 23.853487015
C 10.610588074 -1.605070114 25.115945816
H 8.724213600 0.913147688 25.759004593
C 6.865867615 -0.133371934 28.526599884
N 7.866237164 2.039703608 28.782836914
H 12.570016861 -1.023495913 25.893117905
H 9.987742424 0.054565825 24.063894272
H 7.143911362 -3.363957167 26.265666962
O 7.268981934 -1.215885758 27.596582413
H 12.329824448 0.536103427 25.315183640
H 10.862033844 -3.349533558 23.921300888
C 8.431842804 1.066866755 28.155445099
N 7.450896263 -1.414961338 24.344486237
S 10.063696861 0.595904589 27.655183792
