36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.971855640 -4.484098911 25.595922470
C 8.425110817 -3.511235237 25.732931137
H 8.369657516 -3.071947813 23.592786789
C 8.982656479 -2.848921061 24.447465897
C 11.932152748 -0.403555185 24.564525604
C 10.954118729 0.317917913 25.107872009
C 11.334273338 -1.412677765 24.971107483
C 11.282163620 -2.566474915 24.027177811
H 12.183857918 -3.315488100 22.306825638
N 10.246765137 -3.487856627 24.245300293
O 10.313185692 -4.669970989 24.409141541
H 9.215417862 -1.919833302 27.373849869
N 8.641388893 -1.144151092 27.126224518
H 13.964141846 -1.734673142 22.386888504
H 8.203263283 1.804458022 28.824140549
H 4.338109493 0.365624845 27.183689117
Cl 5.311319828 2.192188263 29.275562286
N 6.895644188 0.332010955 28.965318680
C 5.850505829 0.742695987 28.483819962
H 11.130548477 -1.702902436 25.987924576
H 9.949207306 0.402766317 24.760574341
C 13.178433418 -1.584834337 23.092752457
C 12.193022728 -2.575417757 23.088916779
C 6.126724720 -0.883018851 26.639125824
O 7.371721745 -2.673554420 26.171195984
C 7.945499420 0.832152724 28.459079742
O 9.752172470 0.903493106 27.213737488
C 13.196715355 -0.488495737 23.796400070
H 9.050059319 -1.769882798 24.604721069
C 7.422498703 -1.515535712 26.637966156
H 5.529261112 -1.319939852 25.904109955
C 8.857523918 0.216327667 27.540672302
H 11.127805710 1.046874046 25.900119781
H 13.970821381 0.244228989 23.800130844
C 5.336721897 0.079027049 27.396894455
H 9.216287613 -3.594012022 26.477157593
