36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 5.602223396 -4.517902851 26.050916672
C 10.465618134 -3.174126625 25.762796402
C 10.746817589 -1.178542018 23.673530579
O 8.943066597 -2.353554249 22.763687134
C 8.454393387 -2.409377813 25.802654266
H 12.438905716 -0.761871040 25.667730331
H 13.856147766 -1.435485601 24.933263779
H 12.705023766 -1.624876380 22.713470459
H 12.129523277 -2.776419401 23.861972809
C 6.662598610 -4.116455555 25.863449097
H 10.417243958 -4.209007263 26.033828735
H 8.495544434 -4.557217598 25.784723282
N 7.875586987 -3.752786398 25.823209763
C 12.202209473 -1.732720375 23.663223267
C 5.623677731 0.183360219 28.815732956
C 6.537463188 1.119222403 28.895317078
H 6.480140209 2.083035707 29.452686310
H 4.694123268 0.130979344 29.381860733
C 7.577449322 0.637644529 28.068874359
C 10.647168159 0.907380164 24.856355667
C 12.937975883 -0.935133219 24.720010757
O 10.480669975 -0.521515906 24.846157074
H 10.615519524 -0.652633011 22.730394363
C 9.585842133 -2.112685680 23.725671768
H 9.630028725 1.301827073 24.951139450
C 7.265292645 -0.562344372 27.446138382
H 8.511548996 1.157033563 27.947227478
H 13.174569130 0.042290099 24.297369003
N 9.532462120 -2.579856634 25.001319885
C 8.243577003 -1.298907518 26.535503387
C 6.028825283 -0.857957065 27.814409256
H 5.366915226 -1.655449271 27.471000671
H 11.217949867 1.238802552 25.714078903
H 11.128518105 1.275826693 23.957220078
H 9.100738525 -0.648156941 26.489252090
H 11.144980431 -2.491875410 26.247907639
