36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 6.262224674 -3.979314566 26.317710876
H 7.753182888 -3.570742130 24.250539780
H 8.491991997 -2.023962021 23.839002609
H 11.678641319 -2.888561249 25.084894180
H 10.291643143 -0.229917958 25.505489349
H 13.735865593 0.168336332 24.574924469
H 13.247544289 -1.967019439 23.615863800
C 12.530961990 -1.171957374 23.441793442
H 10.931705475 -2.411506176 22.757844925
C 8.311959267 -2.731112957 24.651720047
H 9.825654984 -4.258756161 24.870542526
H 10.391815186 -1.431082845 26.832475662
H 9.403297424 -3.396911144 26.294214249
H 12.737403870 -0.763333738 22.451377869
H 8.240816116 1.987324595 28.401075363
H 5.825147629 2.863944054 29.737224579
C 6.106118679 2.083764791 29.109228134
O 5.439927101 1.151153445 28.599533081
C 6.560747623 -0.625637412 27.278745651
H 10.465028763 -0.793309808 23.350795746
C 10.869217873 -1.096432924 25.871032715
C 9.615977287 -3.242940903 25.232803345
C 11.102800369 -1.665370584 23.516719818
C 7.719972134 -0.969837725 26.373785019
H 8.509481430 -0.270415068 26.349550247
C 6.479879856 0.544433773 28.003274918
C 7.286629677 1.615180373 28.455057144
C 12.689095497 -0.129739881 24.523611069
C 10.786033630 -2.284236908 24.914573669
N 7.528565407 -2.116032600 25.722093582
H 4.749805927 -1.782793283 27.413112640
N 12.254222870 -0.668813109 25.833402634
C 6.441202641 -2.762022495 26.347326279
H 12.121082306 0.786600947 24.299938202
C 5.750364304 -1.718311310 27.071315765
H 12.650319099 -0.100697920 26.558290482
