36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.506030083 -4.626678467 25.104125977
C 9.145092964 -4.063352585 25.785701752
C 10.139255524 -1.884295821 25.702098846
H 10.399526596 -0.050551824 22.850339890
N 10.764365196 -1.176269293 24.592864990
H 13.444411278 0.617425263 24.550796509
C 12.677124023 0.035825383 25.040136337
C 12.126275063 -1.078089356 24.163244247
H 12.168361664 -0.823448241 23.098136902
O 10.023610115 -3.180902004 25.179824829
H 9.721058846 -4.764455318 26.382497787
H 7.255188465 -3.036859512 26.155239105
N 8.904118538 -1.971923232 26.706027985
O 12.828458786 -2.267643690 24.302362442
C 8.314902306 2.087699175 29.239421844
C 6.580819130 0.486216396 29.205501556
H 7.675856590 2.759708881 29.825426102
O 5.814331055 1.077834606 29.949636459
N 6.275085926 -0.728109539 28.708204269
H 9.227583885 0.567920029 25.055105209
H 11.856884003 0.673689485 25.359163284
H 12.301506042 -2.702845335 24.995067596
O 9.618342400 -1.896238208 22.804592133
C 8.247327805 -1.051407814 27.549627304
N 8.648790359 0.140992865 27.854444504
C 7.866901875 0.902442634 28.756933212
H 9.334199905 2.337631702 28.968101501
H 13.092073441 -0.452956587 25.912027359
H 10.774502754 -1.502427816 26.517208099
C 8.216366768 -3.185248375 26.641426086
N 7.106529713 -1.460804939 28.090000153
C 8.848468781 0.016809981 24.231754303
C 9.893084526 -0.740520656 23.553504944
H 8.048616409 -3.642692327 27.618476868
H 7.855540752 -0.025502829 23.896362305
H 8.896213531 -2.230425596 23.372150421
