36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.866540432 -4.066819191 25.157688141
H 8.040946960 -1.518322706 25.378692627
H 10.294548035 -1.108686447 21.966127396
O 9.447329521 0.887328684 24.449935913
H 11.347648621 1.317699432 23.923517227
C 10.766129494 0.480061710 24.335472107
O 13.243285179 0.330877006 25.176836014
N 11.102492332 -0.753849924 23.823450089
C 11.201886177 -0.885064304 22.528123856
N 7.752425671 -2.361833572 25.836156845
O 8.667332649 -5.463264942 26.029960632
H 8.069456100 -2.524405241 26.798328400
C 8.951687813 -4.459543705 25.400873184
H 12.087034225 -0.477346778 22.031681061
H 8.620377541 2.245117903 28.818260193
C 7.668261528 1.694271564 28.767877579
H 6.423563480 2.817598104 29.978729248
H 5.586619854 1.667937040 28.816364288
H 6.771032810 0.140529424 27.584407806
C 12.269462585 0.396979749 25.954120636
C 11.612489700 -2.095525742 23.977975845
H 11.310180664 -2.870349646 23.271102905
H 11.209157944 -2.559394836 24.842119217
O 9.863686562 -1.933047771 26.425933838
H 8.846922874 0.378313482 25.002098083
C 7.588965893 0.305967808 28.290405273
H 8.513917923 0.024986468 27.819931030
H 12.693869591 -1.999332905 24.007350922
N 11.100991249 -0.254953742 25.447940826
C 10.249106407 -1.017695427 26.005519867
C 6.535713196 2.028812408 29.147071838
C 7.792401314 -3.504494190 25.013767242
O 10.088601112 -4.154575825 24.996376038
H 7.386239052 -0.283278018 29.179267883
O 12.144035339 0.904085696 27.088550568
H 7.966715336 -3.204889059 23.975616455
