36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.912465572 -3.242616653 26.784952164
C 9.279628754 -2.943763494 24.449514389
H 9.697217941 -3.347601891 22.557067871
C 11.135413170 -0.771122873 23.863914490
C 9.757918358 -2.670543909 23.323493958
H 12.389251709 0.132511199 25.307342529
H 12.302227020 -2.238741398 21.819372177
H 13.120197296 -0.736088574 21.598169327
H 13.341586113 -1.669414520 23.040637970
N 8.590619087 -5.276732922 24.654558182
O 8.684764862 -6.390674114 24.828117371
C 8.406410217 -2.046472549 26.362966537
N 8.018178940 -4.620106697 25.828407288
N 11.604847908 -0.680869162 22.808675766
H 7.853448868 2.316444397 29.929771423
C 6.688205719 0.495854616 28.315410614
H 6.642857552 2.339254856 31.180215836
O 5.585513115 2.380174160 29.491025925
H 5.980991364 -0.066412710 27.895486832
C 12.665877342 -1.367134809 22.295986176
C 9.503870010 -1.211111069 26.165525436
C 10.324793816 -1.330004334 23.009258270
C 8.739987373 -4.220077991 24.919267654
C 10.514690399 -0.266737133 26.174760818
C 7.923256874 0.432562292 27.926994324
C 6.326608181 1.453433633 29.177171707
C 6.784161091 2.173579454 30.102996826
C 11.472361565 -0.303909272 25.203680038
C 10.214635849 0.551188111 27.106098175
O 7.216870308 -2.341655254 26.799716949
N 8.997665405 0.592823207 27.750303268
H 11.573763847 1.845077038 26.765052795
H 9.603765488 -0.922785521 22.337846756
O 11.102507591 1.506942630 27.510198593
N 9.125748634 -2.104407310 25.440301895
O 7.350324631 -5.012387753 26.662382126
