36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 8.314694405 -4.539025307 26.871690750
O 7.078697681 -1.580824375 24.916709900
H 8.061452866 -3.227121353 24.193536758
O 8.398424149 -0.076356694 23.406904221
H 11.068754196 0.843937099 24.433563232
C 9.332134247 -0.625289917 23.587574005
C 11.767188072 0.018041786 24.503784180
H 11.993371964 -2.507326365 25.032783508
C 11.492722511 -0.967253864 23.339012146
C 8.998959541 -3.489804983 24.668878555
C 8.806762695 -4.080133438 26.024110794
H 8.133934021 -2.356490850 27.905128479
H 6.780470371 -3.173753262 26.153434753
H 11.584975243 -0.405133307 22.425521851
C 6.872121334 1.591453314 29.496408463
H 6.970638752 1.971346736 30.480932236
H 4.829692364 1.735869884 29.446287155
C 5.598824024 1.058792710 29.095521927
H 5.503086567 0.930204093 28.014940262
C 12.261286736 -1.591234446 25.533843994
C 10.201068878 -0.424459219 26.347883224
C 9.795082092 -2.433172941 24.528923035
H 12.119035721 -1.857922196 23.197948456
O 9.367401123 -1.464170337 26.577329636
C 8.059697151 -1.622519970 27.106426239
H 5.481951714 0.062610440 29.515090942
H 7.667465687 1.573081970 28.808162689
N 11.407393456 -0.695882857 25.714448929
H 7.754746914 -0.813444376 24.974918365
C 7.215312481 -2.182886362 26.000780106
H 7.657991409 -0.690566301 27.477312088
H 13.272135735 -1.596067667 25.895915985
O 9.892762184 0.690170884 26.626476288
H 9.420517921 -4.313854694 24.123363495
H 12.775228500 0.396014452 24.529373169
N 10.164711952 -1.469698668 23.702299118
