36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 8.894794464 -4.887490749 25.928930283
C 9.740641594 -1.422868490 24.198596954
C 8.904986382 -2.690068483 23.865272522
H 10.809423447 -3.824586630 22.882335663
C 12.188477516 -0.556302667 24.604272842
H 12.734390259 0.291100502 24.927421570
C 12.873126030 -1.397753477 23.688859940
H 12.917816162 -2.991573811 22.368595123
N 10.100952148 -2.735938787 24.405511856
N 8.095012665 -1.816191554 26.108261108
O 9.376639366 -5.803563595 25.632789612
O 8.958202362 -3.760578871 26.535312653
O 7.795396805 -3.313038349 24.563285828
C 12.416082382 -2.541948318 23.191003799
O 8.669170380 2.399676323 29.442785263
H 5.157414436 2.107424259 29.358198166
H 6.518480778 2.576542377 30.224346161
N 6.098846436 1.969528437 29.566062927
O 6.179239750 0.311684668 28.119859695
C 11.015419006 -0.766294003 25.082489014
H 10.784952164 -0.653787911 26.084701538
C 9.118407249 -2.473918438 26.667675018
C 11.222641945 -3.304343939 23.726898193
H 9.005929947 -0.745300233 24.638135910
C 7.483665466 -0.665246487 26.206871033
C 6.683909893 1.120054245 28.713430405
C 8.081585884 1.529745579 28.816520691
H 13.840524673 -1.094841719 23.409456253
H 11.578405380 -3.948804379 24.521110535
H 7.441960335 -2.516388893 25.426263809
H 9.795446396 -1.994557261 27.386030197
H 9.966409683 -0.949240804 23.231662750
H 8.641294479 -2.881721497 22.820781708
C 9.233695984 1.615652561 28.751867294
Cl 10.826094627 1.092289209 28.183288574
O 6.827079773 0.132707283 25.887876511
