36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.543558121 -3.297241688 27.424406052
H 9.624514580 -3.450833082 24.258415222
O 11.024442673 -2.724211454 23.267194748
C 9.964334488 -0.287573308 24.459989548
C 12.304911613 -0.579407811 23.083578110
H 11.464185715 -0.033912905 22.702810287
O 12.531257629 -0.216079071 24.414564133
H 13.096430779 -2.485328436 23.349485397
C 12.215597153 -2.078859091 22.857769012
N 7.033753395 -2.551101923 26.957828522
H 10.380882263 -4.218102932 26.164562225
H 10.486409187 -2.870900154 27.310424805
H 8.082180977 -4.096999645 26.081129074
H 13.167389870 -0.263912946 22.479646683
C 7.408992767 1.834840059 28.092996597
H 7.113952160 1.392250776 30.102794647
H 6.041018963 2.638390541 29.498083115
H 5.789008141 0.937639832 29.078153610
O 7.295009613 -0.829205692 28.541450500
H 10.099631310 0.733488321 24.181909561
H 12.482056618 -1.878653884 25.572700500
H 11.674429893 -0.566809833 26.355333328
C 10.442792892 -2.789126873 24.415761948
N 9.043329239 -2.266717672 26.087694168
C 9.152337074 -1.014295816 25.349050522
C 6.547289848 1.700112462 29.235879898
H 8.460063934 1.839755774 28.190458298
C 10.552186966 -1.360595703 24.761247635
C 11.875876427 -1.012503028 25.403446198
C 8.040976524 -3.020990610 26.289760590
O 6.551885605 -0.411933273 26.529941559
H 7.014879227 1.768838882 27.116519928
C 6.977447510 -1.156367302 27.379266739
C 10.182764053 -3.126035690 26.249921799
H 8.187501907 -0.524558008 25.395818710
H 12.258001328 -2.320492029 21.799531937
