36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.287701607 -3.565982580 26.958683014
C 8.795561790 -2.554639339 23.784715652
C 10.742328644 -2.990959167 23.681327820
N 9.619054794 -1.396690726 25.752777100
C 9.319375992 -1.220134377 24.368812561
H 12.965903282 0.305011153 22.743017197
C 12.696135521 0.009546207 23.736063004
H 13.074642181 -0.970402241 23.960506439
H 11.760625839 -1.887083650 22.347381592
H 9.368645668 -4.185882092 24.719570160
O 10.088337898 -3.495167971 26.527250290
H 9.037250519 -2.170895100 27.640087128
N 7.928309441 -3.188603163 26.294624329
H 13.120002747 0.709195495 24.422773361
H 7.534951210 3.517135143 28.866159439
C 6.716170311 2.916748285 29.067686081
H 5.843030453 3.350680828 29.475639343
H 5.506325245 0.255323261 30.075424194
C 5.973545074 0.833888948 29.502285004
C 11.034630775 0.341745406 26.484331131
C 9.660367966 -0.015100367 26.249572754
C 10.624690056 -0.974607527 23.754631042
O 11.263909340 0.096609391 23.829273224
C 9.127069473 -2.469264507 26.590778351
C 8.529637337 0.090075389 27.323659897
C 6.767575741 1.560683846 28.836936951
C 7.648734093 0.887743950 28.091238022
N 11.298967361 -2.003778458 23.214916229
H 9.405444145 0.751995325 25.547885895
H 8.484373093 -0.536593258 24.232519150
O 7.895804405 -0.530782700 28.033533096
N 9.702549934 -3.528890133 24.035425186
H 10.930280685 -3.016665459 26.659240723
O 11.865011215 0.707976341 27.065925598
H 7.455085754 -3.025778532 25.434623718
O 7.761394024 -2.679298878 23.218484879
