36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.526155472 -3.054123640 25.314147949
C 10.043213844 -3.204953432 25.013545990
C 9.928257942 -2.098758459 23.797025681
H 9.627012253 -1.158233762 21.918790817
C 10.889976501 -0.132229716 26.524580002
H 11.538909912 0.167311817 25.696281433
H 12.684237480 -0.460884839 22.880329132
C 11.707674980 -0.402554214 22.416780472
H 11.784876823 -0.430890352 21.341924667
H 7.586799622 -2.396142006 24.445608139
H 8.113400459 -4.103759289 27.447536469
H 7.067696095 -4.006543636 25.071472168
N 8.858404160 -3.410651207 25.706453323
N 10.802279472 0.171598434 23.133510590
H 6.439863682 2.921410561 27.241094589
H 7.215295792 1.570495367 29.721097946
H 5.846797943 3.395242929 28.925247192
C 6.377840042 2.712178469 28.289369583
H 6.574811935 0.027451489 27.588630676
H 10.239506721 0.877939761 23.479980469
H 9.335677147 -0.206986353 25.265577316
H 9.271934509 -2.790806293 23.259910583
C 10.267932892 -1.075730920 22.767644882
C 8.510573387 0.250266194 27.029603958
H 6.901371002 -2.505438805 26.033870697
C 7.429818630 0.624234259 27.745206833
C 7.041834831 1.657305479 28.678707123
H 11.626718521 -1.686958551 24.684862137
N 10.692430496 -1.982770085 24.983558655
C 8.779155731 -3.284937382 27.106090546
H 8.439326286 -2.287043095 27.454196930
H 10.504068375 -4.145591736 24.765848160
H 11.140833855 0.483047098 27.386852264
H 11.046342850 -1.169085383 26.828907013
N 9.463072777 0.031098444 26.241279602
H 9.756425858 -3.468030691 27.565458298
