36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.438770771 -3.977910995 26.412410736
H 9.521493912 -2.138076305 22.489475250
C 7.949729443 -1.158033848 24.385845184
C 10.459486961 -1.859637856 23.027793884
H 8.410982132 -0.211002693 24.707033157
H 12.264176369 -0.378249794 25.578729630
H 11.511740685 -0.145487338 22.929210663
C 12.662784576 -1.902966976 24.417720795
H 11.225968361 -2.421323299 22.450370789
H 7.061010361 -1.400496364 24.959941864
H 9.166141510 -4.623948574 26.224161148
N 10.745647430 -1.625322342 27.475654602
C 8.484492302 -3.804744244 26.331493378
H 13.224744797 -1.341796756 23.674980164
H 8.105526924 2.165553093 28.834270477
H 5.339035034 2.157266140 29.285598755
H 6.329578876 3.349797010 28.721746445
H 7.075647354 0.847119689 29.452051163
H 5.557388306 2.104942322 27.565914154
N 10.273111343 -1.795972705 24.369897842
H 10.574117661 0.195521548 24.287837982
C 8.972208977 -2.261433125 24.729282379
H 12.469191551 -2.929605246 24.177539825
C 8.963514328 -2.453017712 26.154308319
O 7.985354424 0.135175943 26.623996735
C 7.275709152 1.505158424 28.607549667
C 7.644343853 0.752940297 27.503433228
C 10.802685738 -0.690046966 23.649923325
C 10.633820534 -1.805060744 25.949354172
H 8.496268272 -1.749588490 26.842855453
C 6.024456978 2.334311724 28.502704620
H 8.633570671 -3.186682940 24.182878494
H 7.667808533 -1.057454348 23.336780548
N 12.266202927 -1.398523688 25.544456482
H 10.759572029 -2.391138792 28.089075089
H 11.132681847 -0.727184772 27.706602097
