36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.206625462 -3.324795485 26.269840240
H 8.016755104 -3.431884289 24.734153748
C 9.501209259 -2.099854946 23.719566345
H 11.545276642 -2.243622303 23.300554276
H 10.870747566 1.401198387 24.155204773
C 11.269802094 0.399927884 24.188879013
H 12.243229866 0.380504966 24.642715454
H 10.851652145 0.336830348 22.088895798
H 10.565063477 -1.945660830 21.862751007
H 6.549027443 -2.499731541 24.825479507
O 9.682822227 -4.302131176 26.755611420
C 10.393545151 -3.325429201 26.904335022
H 8.590774536 -2.364097595 23.171276093
H 12.372075081 -0.323651224 22.459928513
H 7.754562378 1.934912682 29.762283325
C 5.859951496 1.931939721 28.759593964
H 5.435289860 2.775369406 29.248340607
N 7.344698429 0.207593456 28.742033005
H 5.314209461 1.411844850 27.995985031
C 11.343840599 -0.248757735 22.834873199
H 9.875398636 0.420206666 25.843643188
H 9.820251465 -3.016602755 24.249174118
C 10.735094070 -1.662882447 22.889616013
C 10.260198593 -0.374921322 25.203920364
N 7.937391281 -0.610556006 26.673404694
H 7.108667850 0.029812133 26.575965881
C 7.064093113 1.422757268 29.104703903
C 11.238842964 -2.428117037 26.231874466
N 11.057136536 -1.120242596 25.873210907
C 8.188296318 -1.478467226 25.615861893
C 8.288322449 -0.135624468 27.934993744
C 7.456768513 -2.761395216 25.368408203
N 9.061591148 -1.071921110 24.666254044
H 11.936144829 -2.932205677 25.528343201
S 11.282257080 -2.547059774 27.930936813
Br 10.016125679 0.186098143 28.603649139
