36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.389805794 -4.839354515 26.568666458
C 9.401591301 -2.188508511 25.480350494
H 7.638599396 -2.856324911 24.630735397
H 10.056133270 0.782822073 24.556718826
C 12.441761017 0.393683523 23.116403580
H 12.852592468 -0.709832132 24.914634705
H 13.174041748 0.246212602 22.335519791
H 12.775339127 1.204044819 23.717613220
C 10.340417862 -1.730244398 25.032617569
H 9.100000381 -0.350107998 23.591098785
O 8.152853966 -6.033791542 26.863759995
C 9.712757111 -3.999188185 26.831432343
N 7.609998226 -4.985368729 26.562543869
H 12.767277718 -1.692823529 23.435289383
O 7.456176281 1.657442451 29.196643829
H 6.602448940 1.980199099 27.263103485
H 5.700380802 2.489799976 29.604499817
C 6.205878735 1.565881968 29.240989685
H 5.560094357 0.718399644 29.455595016
H 10.817094803 -0.048589759 21.788997650
C 12.344537735 -0.828215837 23.972755432
C 10.134619713 0.032387890 23.784088135
C 11.006193161 0.587580860 22.637140274
O 8.598981857 0.128984079 26.304040909
C 8.012250900 -2.704464674 25.614343643
C 7.026726246 1.186362267 27.905094147
C 8.503565788 0.830214381 27.340642929
N 10.994565964 -0.956558287 24.072065353
N 10.506299019 -2.003202915 26.227422714
H 7.340226650 -2.105248213 26.180099487
H 6.563035011 0.259036511 27.501331329
H 9.980497360 -3.694532394 27.830913544
H 10.767455101 1.618559599 22.410442352
H 10.491947174 -4.394075871 26.184347153
C 8.435213089 -3.915991545 26.357904434
O 9.446132660 1.137444973 28.014898300
