36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.841498375 -3.276301622 27.775371552
H 7.712989330 -3.002605438 24.630298615
H 9.127650261 -2.246971369 23.833368301
C 10.594165802 -0.449169666 26.043298721
H 9.193921089 -0.482922822 23.824554443
O 11.172840118 0.493486524 25.126544952
O 12.785373688 0.190867379 23.680562973
H 13.321611404 -0.555982888 23.655664444
H 11.430157661 -3.206484795 22.964282990
N 7.698907852 -2.710307360 25.596485138
H 8.419299126 -4.679100990 26.290115356
H 7.995951653 -4.013450146 28.535009384
C 8.499394417 -3.603471756 26.428997040
H 12.856837273 -2.264930010 23.334697723
C 7.235690117 2.313199759 28.456598282
C 8.505147934 2.185780525 28.326700211
H 6.688816071 2.964585543 29.128976822
O 5.899904728 0.549317837 28.333084106
N 6.522290707 -0.550839305 27.992052078
H 11.347944260 -1.226190448 26.133882523
H 10.470520973 0.107041433 26.951246262
H 9.554887772 -3.359187126 26.149961472
N 11.014304161 -1.498880029 24.010967255
C 9.569566727 -1.387904167 24.313104630
C 7.991054535 -1.459904313 26.119823456
C 6.509202480 1.423202395 27.897111893
H 9.284234047 1.761227489 28.841093063
H 10.927711487 0.374271572 23.078729630
C 11.439300537 -0.091242492 23.946325302
N 9.312759399 -1.169841170 25.730018616
N 7.160035610 -0.872420907 26.952939987
C 11.807228088 -2.195053339 23.053659439
H 8.305147171 -2.354454756 28.140329361
H 6.767842293 -3.147058964 27.593347549
H 11.764630318 -1.730247498 22.071300507
Br 9.506006241 2.607473850 26.411174774
