36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 8.135874748 -4.960677147 26.088188171
H 9.734169960 -2.863649845 23.071420670
C 8.528501511 -3.192013264 24.963535309
C 10.556256294 -2.259963274 23.089942932
H 10.786782265 -0.454270720 25.788011551
H 12.934282303 0.254219860 24.002452850
H 13.707898140 -2.318729162 25.024105072
C 12.700037956 -0.476554513 24.724885941
H 11.394123077 -2.514681816 22.550327301
H 7.709827900 -4.900252819 24.465017319
O 10.518456459 -4.829949856 26.703224182
H 8.839613914 -2.693287849 27.979015350
N 8.274515152 -4.534904003 25.199785233
H 13.218528748 -2.035952568 23.343702316
C 7.955893517 0.388251960 29.211549759
H 8.461086273 0.710364342 30.078502655
H 5.786172390 2.661650896 29.889791489
C 6.692195415 0.903779924 28.911617279
N 8.342423439 -0.498744041 28.356983185
C 11.160510063 -0.470406264 24.758798599
C 10.617987633 -1.048216224 23.820438385
C 9.981700897 -3.708944798 26.576168060
C 13.192023277 -1.746916294 24.344379425
C 9.327777863 -2.902211428 27.054622650
C 8.473131180 0.218886942 25.854513168
O 6.017340660 0.108691074 27.979961395
C 6.294733047 1.934176803 29.418424606
O 10.514554024 0.171144307 23.659126282
N 9.476360321 -2.798208475 25.823427200
O 7.931695938 -2.408401728 24.362010956
C 7.833126068 -0.406941414 27.132347107
H 8.233167648 0.151955739 23.824476242
H 13.087430000 -0.162895545 25.674356461
N 6.585638523 -0.646660566 27.094524384
O 9.149152756 1.161747098 25.946750641
O 8.154452324 -0.216278359 24.674413681
