36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.454736710 -4.229185104 24.846939087
C 9.038880348 -2.890058994 25.324417114
C 10.669782639 -2.033444405 23.445798874
H 8.706171036 -2.465095282 22.696733475
H 10.529610634 -0.570366800 21.912399292
H 11.985610962 0.586992443 23.250112534
N 12.354362488 -0.180957660 22.723299026
C 11.901579857 -1.118321180 25.252971649
N 10.846885681 -1.177016735 24.305202484
H 8.417519569 -4.062582016 22.453651428
H 9.053859711 -4.895587444 24.515296936
H 9.711955070 -3.243149042 26.102674484
C 8.464248657 -3.976882696 24.467332840
H 11.872004509 -1.744216561 21.528236389
H 7.826074123 2.586003304 30.136230469
H 6.279186249 2.170780659 30.897167206
O 5.945997715 1.885095954 28.463607788
C 7.155278683 1.775375605 30.400150299
C 6.737589836 1.187783122 29.111398697
C 11.394448280 -1.115326643 22.257751465
H 11.931741714 -0.088164449 25.576034546
H 11.641860008 -1.763310790 26.093437195
H 10.970658302 -3.075614691 23.299240112
C 7.935342312 -1.592325807 26.960926056
H 8.871861458 -0.946588159 24.527896881
N 7.305841923 0.000052128 28.795324326
H 9.215776443 0.776305318 28.671064377
H 12.848110199 -1.460414886 24.867143631
C 9.639934540 -1.713878036 24.500835419
O 7.857831955 -2.427362919 25.932725906
H 6.960524559 -1.511557698 27.457466125
N 8.349029541 -3.334327459 23.134387970
H 7.670763016 1.076982141 31.041795731
H 13.261374474 -0.515389442 22.937009811
N 8.921810150 -0.891676366 27.437734604
C 8.500347137 0.031213932 28.323558807
