36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.629509926 -4.195905685 24.744981766
H 9.933302879 -4.595349312 23.822853088
N 9.625314713 -0.762734234 23.999628067
N 10.266058922 -1.805462718 24.049806595
C 11.639165878 0.836367726 24.152416229
C 12.549315453 -0.102721520 24.486337662
H 13.344098091 0.122322872 25.168361664
H 13.497339249 -1.760137677 23.616220474
N 11.484682083 -1.976509213 23.334035873
H 7.000854492 -2.364324808 27.307979584
N 8.540954590 -3.718495607 26.549324036
C 7.327179909 -1.377069950 27.035751343
H 8.265103340 -5.597615719 25.675706863
H 10.732043266 0.147015676 22.510555267
H 7.106460094 2.089855433 30.470415115
H 5.371507645 1.693725944 30.382509232
H 5.960502625 3.147317886 29.677843094
C 6.200158119 2.123387575 29.868783951
O 6.380125999 1.391607046 28.715892792
C 10.384677887 0.399250776 23.539672852
C 8.655646324 -1.301966429 26.463602066
H 11.476873398 -2.965621233 23.135534286
C 10.178207397 -2.806017876 25.110401154
C 8.897443771 0.239564776 26.486707687
C 9.362827301 0.817162097 25.931360245
C 7.276723862 -0.443892032 28.105188370
N 8.667866707 1.317328095 27.067956924
C 12.555736542 -1.338292599 23.840095520
C 9.133973122 -2.420347691 26.070676804
H 6.625288486 -1.026474476 26.305706024
O 7.078304291 0.194163442 28.924552917
C 8.774731636 -4.651082039 25.642885208
H 9.665999413 1.197618723 23.555431366
H 11.129913330 -2.915145397 25.627510071
H 11.917317390 1.867892623 24.104215622
H 7.905570507 -3.882740498 27.313938141
