36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 7.779191017 -3.469927788 25.564954758
H 8.588667870 -2.212832212 23.845628738
C 9.543560028 -1.724256039 23.824073792
C 11.698773384 -2.711550713 23.718570709
C 10.963793755 -0.031866752 24.903974533
C 9.570693970 -0.402373642 24.619621277
H 11.604298592 -1.844856739 25.912782669
H 13.245323181 -1.489444375 22.801767349
H 9.881298065 -1.564520955 22.797708511
H 7.901626587 -5.492432594 25.253046036
O 9.796082497 -5.157471180 25.410766602
H 8.536331177 -4.859399796 26.894697189
C 8.523519516 -4.802204132 25.818334579
C 12.446061134 -1.466776252 23.494857788
H 7.248346329 3.298302174 28.594779968
H 5.866234303 2.567482948 29.390838623
C 6.860378742 2.393538237 29.030550003
C 6.866890907 1.275832891 27.990295410
H 6.159969330 0.485645950 28.224943161
H 12.850424767 0.433753371 24.185312271
C 12.107993126 -0.334135443 24.200477600
H 11.381226540 -3.212238550 22.800889969
H 12.355398178 -3.417637825 24.225208282
C 10.563765526 -2.246013880 25.758346558
H 9.051771164 -0.502104223 25.597553253
O 8.132140160 0.680770278 27.877098083
H 6.593975067 1.716877222 27.032415390
N 10.496358871 -2.579717636 24.502082825
O 8.347336769 -2.438654423 26.114004135
O 6.872544765 -3.318887949 24.855615616
O 9.544889450 -2.197142124 26.705686569
H 11.105900764 0.487111181 25.847484589
H 8.960442543 0.307000279 24.080945969
H 10.507417679 -4.582047462 25.403297424
H 7.507035255 2.097385168 29.832149506
H 8.697183609 1.131900907 27.223939896
