36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.999420643 -4.250503063 26.456659317
H 9.994879723 -3.209250689 22.392478943
C 9.683289528 0.429524302 25.287370682
C 11.001236916 -2.968660831 22.721748352
H 10.060309410 1.172229171 23.440177917
O 11.040287971 0.824727356 25.530696869
H 12.537265778 0.193523496 24.767543793
C 11.441130638 -0.790686965 23.221359253
N 10.201906204 -0.831507206 23.324813843
C 9.901005745 -2.544390678 26.400630951
O 8.840515137 -4.729138374 26.592866898
N 9.429044724 -1.607040286 27.285722733
H 8.056688309 -3.103284836 27.774909973
H 11.708841324 -2.765917301 21.895393372
C 6.833953381 1.038533092 29.606912613
H 8.724096298 1.628917217 30.057907104
H 6.353878021 1.638542056 30.338964462
O 6.431833744 0.907924771 27.172721863
H 6.181755543 0.391343564 29.062774658
H 12.298456192 -0.186718971 22.946479797
N 9.447613716 -2.494898558 25.145845413
H 10.942814827 -2.766030788 26.459686279
H 9.549343109 -2.544113874 24.314134598
C 8.979300499 -0.326473624 27.437994003
N 8.872112274 0.209410936 28.610179901
C 8.154245377 0.983199835 29.409179688
C 8.624529839 0.295397371 26.325124741
N 11.987013817 -0.073551878 25.549558640
N 10.974146843 -1.868262529 23.655755997
Cl 6.679239750 -1.037243128 25.425327301
C 9.046701431 -2.672009945 27.746362686
H 8.482828140 0.286510497 23.617460251
C 7.184944630 0.289526552 26.416334152
Cl 9.935841560 -3.368303776 29.129215240
C 9.527977943 0.328761250 23.893394470
H 11.384998322 -3.804159880 23.271047592
