36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.273656845 -4.397000313 26.553522110
H 10.713344574 -3.722046614 23.785409927
H 8.211317062 -0.962505400 22.648647308
C 11.401957512 -1.222900510 22.403207779
C 11.683290482 -0.676624000 25.326864243
H 12.452690125 -3.035741568 24.255880356
H 12.653706551 -0.683448792 24.859287262
H 11.480157852 -0.978667378 21.345388412
C 11.453413963 -2.903039694 23.836381912
C 8.381800652 -2.109260082 25.308809280
H 9.726118088 -5.302340031 26.716915131
N 8.175205231 -1.464383245 27.421581268
O 8.847077370 -5.121629715 26.381561279
H 12.235846519 -0.673458219 22.885347366
H 7.474880695 2.442178726 30.681978226
C 6.872000217 2.371786356 29.781335831
H 6.552230358 3.353791475 29.475387573
H 5.984070778 1.736988902 29.948303223
C 7.362400055 0.582442403 28.392936707
H 11.144297600 0.210931540 25.019338608
O 9.243840218 0.345065057 26.693325043
O 10.847082138 -3.757141590 26.472602844
C 10.867228508 -1.945737362 24.938602448
N 8.106120110 -2.184160709 24.139049530
N 9.628462791 -1.894903064 25.643497467
H 6.439413548 0.707575679 27.825313568
C 8.352533340 -0.102462605 27.432256699
O 11.672851562 -2.565304995 22.545534134
C 10.492495537 -2.717627287 25.887603760
C 8.906859398 -1.682258487 23.070009232
O 7.565912247 -2.004979134 26.442003250
H 11.766543388 -0.684917390 26.397924423
H 9.073658943 -2.541997433 22.429950714
O 10.156016350 -0.886204422 22.900976181
O 7.792475224 1.843058109 28.822980881
H 7.206199646 -0.092584804 29.231109619
