36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.057516098 -4.786289215 25.679414749
N 8.219908714 -2.203492641 24.863897324
H 7.895167351 -0.455358744 23.914714813
C 9.916653633 -3.276438475 25.444858551
N 9.940645218 0.846560895 25.444828033
N 11.144752502 0.802068591 25.522697449
C 11.669728279 -0.182516649 24.709657669
C 12.502288818 -2.010993481 23.321916580
H 12.451314926 -2.267406225 22.280042648
C 8.657601357 -0.944009185 24.493368149
H 9.165699959 -4.809601307 27.037885666
H 8.518525124 -2.327329636 26.976657867
C 8.810822487 -4.270865917 26.200531006
S 11.798979759 0.833023906 23.301841736
C 6.630081177 2.528482437 29.402757645
H 6.932693005 3.473838806 29.028879166
H 5.928957462 2.558822632 30.195442200
H 5.333966255 0.575388551 28.358722687
H 6.406238556 -0.585015059 29.014945984
H 9.587170601 -0.873082519 23.896129608
H 9.978804588 -2.670869827 23.672729492
C 10.606726646 -3.029146433 24.428491592
H 12.186989784 -3.927340269 23.748952866
H 7.602264881 -2.782348633 24.459989548
N 8.235650063 0.102265805 26.745334625
C 7.149951458 1.413003445 28.890119553
C 6.382288933 0.284046263 28.373870850
H 13.480090141 -1.885054827 23.697027206
C 8.977343559 -0.018308567 25.671253204
O 6.365615845 -0.966295362 26.281852722
C 6.987875938 -0.246517852 27.029075623
H 8.201112747 1.353289962 28.773670197
H 11.772682190 -1.075765491 25.521078110
C 11.921028137 -0.603840530 23.630655289
C 8.793463707 -2.868304968 26.050836563
N 11.913730621 -3.066060543 24.142871857
