36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.628268242 -3.831954241 25.675098419
C 10.699640274 -2.603888512 24.477121353
C 9.181320190 -0.386160880 23.736988068
C 11.638998032 -1.862249851 24.307079315
C 10.444614410 0.019283570 23.095464706
O 11.257853508 0.695230126 23.867341995
H 12.922704697 -0.041941281 24.751142502
H 13.635655403 -1.468512535 24.134328842
O 10.699896812 -0.284952462 21.953220367
C 8.684335709 -3.873822689 25.981256485
H 8.840687752 -4.911584377 26.257167816
O 9.693374634 -3.409488201 25.272893906
C 8.975275993 -2.868225098 27.205610275
C 12.946455956 -1.090200782 24.830453873
H 7.214918137 1.845616102 27.520099640
C 7.433338165 1.735463977 28.566699982
H 6.757771969 2.362048388 29.137670517
O 6.260410309 0.241224721 29.786323547
C 8.004560471 -0.891753733 28.907829285
H 11.022459030 0.606616080 24.799737930
N 9.027753830 -1.554939270 23.411027908
C 8.530630112 -2.462417841 23.066749573
N 9.587796211 -2.496195078 22.450334549
O 8.763475418 -0.460732192 25.997764587
C 8.834051132 -1.888006091 27.908187866
C 7.203952312 0.303011268 29.058916092
H 8.449831963 2.017831564 28.719209671
N 11.431260109 -2.220291138 23.327547073
C 8.379796028 0.203091413 24.884708405
H 9.537051201 -0.979941547 26.005529404
H 7.292308331 0.077374190 24.850967407
H 8.223026276 -1.343833447 29.854789734
H 13.069717407 -1.348372817 25.847394943
S 6.871668816 -3.085025549 23.105169296
H 8.539644241 1.276107788 24.883563995
S 10.238116264 -2.434859991 27.849925995
