36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.392302513 -5.406778812 25.371812820
O 8.327960968 -3.724374533 24.119180679
H 11.375655174 -1.760083795 22.022111893
H 11.497547150 -3.473475695 22.326917648
H 11.259340286 -0.270621836 24.223609924
O 12.106998444 0.236174092 24.465686798
H 13.251726151 -1.384964705 23.688915253
C 12.057520866 -2.554452896 22.314577103
C 12.633203506 -2.285289049 23.679174423
H 9.054008484 -5.580649376 24.730289459
C 8.265598297 -4.886428833 24.985321045
H 7.750542641 -3.065569878 26.098884583
H 9.415662766 -3.495341063 26.034305573
H 12.877482414 -2.641269445 21.611894608
H 7.044237614 2.494389296 28.837915421
C 7.640343189 0.512937188 28.917028427
H 6.811209202 1.846241474 30.440839767
H 5.714400291 1.343701482 29.184745789
C 6.754314423 1.595688224 29.367933273
N 11.515609741 -2.075327635 24.550514221
N 11.645863533 -1.679106712 25.820652008
H 11.123718262 -2.320044756 26.423366547
H 10.747431755 -2.690640450 24.323675156
O 8.691576958 -1.943555236 27.559703827
C 8.724372864 -0.848110199 27.026765823
C 7.465643883 1.071023822 26.546325684
C 7.952116489 0.314967006 27.552795410
H 13.242920876 -3.126398325 24.018936157
N 9.481314659 -0.770518661 25.896982193
C 8.474873543 -3.598262310 25.457691193
C 7.932077408 0.768208444 25.257375717
H 12.595478058 -1.418792725 26.107946396
H 7.445405483 1.071852803 24.351472855
C 8.999132156 0.098268285 25.240615845
H 8.087502480 -0.171320379 29.624773026
H 6.754070759 1.863300085 26.681625366
