36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 5.977642059 -3.688784838 25.809007645
C 8.100801468 -2.131712675 25.335611343
N 8.935266495 -1.410611749 24.473878860
N 10.079064369 -2.099902391 24.334314346
O 10.647510529 0.733144462 23.821666718
H 12.482046127 0.131488055 24.311828613
C 11.744918823 -0.143442586 23.570196152
H 11.918585777 -2.289164305 23.400802612
H 10.601896286 -1.576292634 22.462198257
H 8.077373505 -3.364042282 23.903163910
O 10.035980225 -3.884537220 25.896013260
O 7.931042194 -2.119821072 26.580543518
H 5.892885208 -4.136464596 24.120908737
H 12.247220993 0.005219158 22.616970062
O 7.264063358 2.444613934 28.455358505
H 4.444485664 1.789489508 29.484640121
N 6.141421795 2.808111191 29.128612518
C 5.395059109 1.744575381 29.037443161
H 5.577887535 -0.231159329 27.974035263
C 12.986607552 -1.128079534 25.902332306
H 10.202028275 0.586095631 24.684133530
C 10.228482246 -2.759321451 25.542581558
C 11.093942642 -1.594974399 23.440837860
C 11.527484894 -0.872005641 26.136070251
H 9.770722389 -1.542152286 27.299978256
C 5.993197918 0.689238071 28.292863846
C 7.205111027 1.185326576 28.044488907
H 13.266939163 -1.799629092 25.154081345
N 10.705368042 -0.047171675 26.090005875
N 7.449669838 -2.938162088 24.570409775
Cl 8.399808884 0.354582846 27.267993927
C 6.088263512 -3.316967964 24.796205521
H 5.430304050 -2.471615553 24.620624542
C 10.450984001 -1.416673660 26.457525253
C 13.910820007 -0.576112926 26.775037766
N 14.676986694 -0.072526082 27.549987793
